
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 70.2MB/s 0.1s
Ultralytics 8.3.229 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1763881546, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 61.4±37.0 MB/s, size: 1514.1 KB)
[K      15/20        51G     0.6193     0.3767     0.8256       1090        960: 52% ━━━━━━────── 210/406 2.3s/it 8:37<7:33
[K      15/20        51G     0.6193     0.3767     0.8255       1247        960: 52% ━━━━━━────── 211/406 2.4s/it 8:40<7:54
[K      15/20        51G     0.6192     0.3767     0.8255       1164        960: 52% ━━━━━━────── 212/406 2.5s/it 8:43<7:60
[K      15/20        51G     0.6191     0.3767     0.8255       1259        960: 52% ━━━━━━────── 213/406 2.4s/it 8:45<7:40
[K      15/20        51G     0.6191     0.3768     0.8256       1147        960: 53% ━━━━━━────── 214/406 2.4s/it 8:47<7:40
[K      15/20        51G     0.6191     0.3768     0.8256       1293        960: 53% ━━━━━━────── 215/406 2.3s/it 8:49<7:22
[K      15/20        51G     0.6191     0.3768     0.8256       1366        960: 53% ━━━━━━────── 216/406 2.4s/it 8:52<7:43
[K      15/20        51G     0.6193     0.3768     0.8256       1198        960: 53% ━━━━━━────── 217/406 2.4s/it 8:55<7:40
[K      15/20        51G     0.6193     0.3768     0.8256       1190        960: 54% ━━━━━━────── 218/406 2.4s/it 8:57<7:39
[K      15/20        51G     0.6194     0.3769     0.8256       1294        960: 54% ━━━━━━────── 219/406 2.3s/it 8:59<7:16
[K      15/20        51G     0.6195     0.3769     0.8256       1320        960: 54% ━━━━━━╸───── 220/406 2.4s/it 9:02<7:29
[K      15/20        51G     0.6196      0.377     0.8257       1123        960: 54% ━━━━━━╸───── 221/406 2.4s/it 9:04<7:25
[K      15/20        51G     0.6196     0.3769     0.8257       1272        960: 55% ━━━━━━╸───── 222/406 2.4s/it 9:06<7:15
[K      15/20        51G     0.6196     0.3769     0.8257       1239        960: 55% ━━━━━━╸───── 223/406 2.4s/it 9:09<7:25
[K      15/20        51G     0.6196      0.377     0.8257       1305        960: 55% ━━━━━━╸───── 224/406 2.4s/it 9:11<7:11
[K      15/20        51G     0.6194     0.3769     0.8257       1339        960: 55% ━━━━━━╸───── 225/406 2.3s/it 9:13<6:58
[K      15/20        51G     0.6195     0.3769     0.8257       1233        960: 56% ━━━━━━╸───── 226/406 2.4s/it 9:16<7:16
[K      15/20        51G     0.6195     0.3769     0.8257       1033        960: 56% ━━━━━━╸───── 227/406 2.5s/it 9:19<7:36
[K      15/20        51G     0.6195     0.3769     0.8257       1289        960: 56% ━━━━━━╸───── 228/406 2.4s/it 9:21<7:09
[K      15/20        51G     0.6193     0.3768     0.8257       1192        960: 56% ━━━━━━╸───── 229/406 2.4s/it 9:23<7:01
[K      15/20        51G     0.6193     0.3767     0.8257       1160        960: 57% ━━━━━━╸───── 230/406 2.4s/it 9:26<6:59
[K      15/20        51G     0.6193     0.3768     0.8256       1026        960: 57% ━━━━━━╸───── 231/406 2.4s/it 9:28<6:52
[K      15/20        51G     0.6192     0.3767     0.8257       1160        960: 57% ━━━━━━╸───── 232/406 2.4s/it 9:31<6:55
[K      15/20        51G     0.6191     0.3766     0.8256       1153        960: 57% ━━━━━━╸───── 233/406 2.5s/it 9:33<7:13
[K      15/20        51G     0.6193     0.3767     0.8256       1306        960: 58% ━━━━━━╸───── 234/406 2.5s/it 9:36<7:04
[K      15/20        51G     0.6193     0.3767     0.8256       1184        960: 58% ━━━━━━╸───── 235/406 2.4s/it 9:38<6:51
[K      15/20        51G     0.6192     0.3767     0.8256       1375        960: 58% ━━━━━━╸───── 236/406 2.4s/it 9:40<6:47
[K      15/20        51G     0.6191     0.3766     0.8256       1260        960: 58% ━━━━━━━───── 237/406 2.4s/it 9:43<6:44
[K      15/20        51G     0.6191     0.3767     0.8256       1065        960: 59% ━━━━━━━───── 238/406 2.4s/it 9:45<6:46
[K      15/20        51G     0.6191     0.3766     0.8256       1228        960: 59% ━━━━━━━───── 239/406 2.4s/it 9:48<6:41
[K      15/20        51G     0.6191     0.3766     0.8255       1192        960: 59% ━━━━━━━───── 240/406 2.4s/it 9:50<6:45
[K      15/20        51G     0.6191     0.3766     0.8255       1228        960: 59% ━━━━━━━───── 241/406 2.3s/it 9:52<6:25
[K      15/20        51G     0.6191     0.3766     0.8255       1219        960: 60% ━━━━━━━───── 242/406 2.4s/it 9:55<6:38
[K      15/20        51G      0.619     0.3765     0.8255       1302        960: 60% ━━━━━━━───── 243/406 2.3s/it 9:57<6:23
[K      15/20        51G     0.6188     0.3765     0.8254       1296        960: 60% ━━━━━━━───── 244/406 2.4s/it 9:60<6:28
[K      15/20        51G     0.6188     0.3765     0.8254       1437        960: 60% ━━━━━━━───── 245/406 2.3s/it 10:02<6:08
[K      15/20        51G      0.619     0.3765     0.8255       1303        960: 61% ━━━━━━━───── 246/406 2.4s/it 10:05<6:26
[K      15/20        51G     0.6188     0.3765     0.8255       1183        960: 61% ━━━━━━━───── 247/406 2.2s/it 10:06<5:56
[K      15/20        51G     0.6188     0.3764     0.8255       1254        960: 61% ━━━━━━━───── 248/406 2.4s/it 10:09<6:14
[K      15/20        51G     0.6186     0.3764     0.8254       1177        960: 61% ━━━━━━━───── 249/406 2.4s/it 10:12<6:19
[K      15/20        51G     0.6187     0.3764     0.8255       1199        960: 62% ━━━━━━━───── 250/406 2.3s/it 10:14<6:03
[K      15/20        51G     0.6187     0.3764     0.8255       1183        960: 62% ━━━━━━━───── 251/406 2.4s/it 10:16<6:08
[K      15/20        51G     0.6186     0.3763     0.8254       1168        960: 62% ━━━━━━━───── 252/406 2.4s/it 10:19<6:06
[K      15/20        51G     0.6185     0.3762     0.8254       1168        960: 62% ━━━━━━━───── 253/406 2.4s/it 10:21<6:03
[K      15/20        51G     0.6185     0.3762     0.8254       1239        960: 63% ━━━━━━━╸──── 254/406 2.4s/it 10:23<5:59
[K      15/20        51G     0.6185     0.3762     0.8254       1119        960: 63% ━━━━━━━╸──── 255/406 2.4s/it 10:26<6:08
[K      15/20        51G     0.6184     0.3762     0.8254       1072        960: 63% ━━━━━━━╸──── 256/406 2.3s/it 10:28<5:41
[K      15/20        51G     0.6185     0.3762     0.8254       1272        960: 63% ━━━━━━━╸──── 257/406 2.4s/it 10:31<5:56
[K      15/20        51G     0.6184     0.3762     0.8254       1155        960: 64% ━━━━━━━╸──── 258/406 2.4s/it 10:33<5:51
[K      15/20        51G     0.6184     0.3762     0.8254       1169        960: 64% ━━━━━━━╸──── 259/406 2.4s/it 10:36<5:56
[K      15/20        51G     0.6184     0.3762     0.8254       1132        960: 64% ━━━━━━━╸──── 260/406 2.5s/it 10:38<5:59
[K      15/20        51G     0.6185     0.3762     0.8254       1234        960: 64% ━━━━━━━╸──── 261/406 2.5s/it 10:41<6:05
[K      15/20        51G     0.6186     0.3763     0.8254       1265        960: 65% ━━━━━━━╸──── 262/406 2.4s/it 10:43<5:51
[K      15/20        51G     0.6187     0.3763     0.8255       1133        960: 65% ━━━━━━━╸──── 263/406 2.4s/it 10:46<5:47
[K      15/20        51G     0.6187     0.3762     0.8255       1262        960: 65% ━━━━━━━╸──── 264/406 2.3s/it 10:48<5:33
[K      15/20        51G     0.6187     0.3763     0.8255       1391        960: 65% ━━━━━━━╸──── 265/406 2.4s/it 10:50<5:33
[K      15/20        51G     0.6187     0.3762     0.8255       1251        960: 66% ━━━━━━━╸──── 266/406 2.3s/it 10:52<5:29
[K      15/20        51G     0.6187     0.3763     0.8255       1191        960: 66% ━━━━━━━╸──── 267/406 2.4s/it 10:55<5:34
[K      15/20        51G     0.6187     0.3762     0.8254       1348        960: 66% ━━━━━━━╸──── 268/406 2.4s/it 10:58<5:38
[K      15/20        51G     0.6186     0.3761     0.8255       1158        960: 66% ━━━━━━━╸──── 269/406 2.4s/it 10:60<5:33
[K      15/20        51G     0.6187     0.3762     0.8255       1310        960: 67% ━━━━━━━╸──── 270/406 2.5s/it 11:02<5:36
[K      15/20        51G     0.6187     0.3762     0.8255       1199        960: 67% ━━━━━━━━──── 271/406 2.4s/it 11:05<5:19
[K      15/20        51G     0.6187     0.3763     0.8255       1163        960: 67% ━━━━━━━━──── 272/406 2.4s/it 11:07<5:20
[K      15/20        51G     0.6187     0.3762     0.8255       1283        960: 67% ━━━━━━━━──── 273/406 2.5s/it 11:10<5:30
[K      15/20        51G     0.6186     0.3762     0.8255       1287        960: 67% ━━━━━━━━──── 274/406 2.3s/it 11:12<5:09
[K      15/20        51G     0.6185     0.3762     0.8255       1340        960: 68% ━━━━━━━━──── 275/406 2.4s/it 11:14<5:11
[K      15/20        51G     0.6185     0.3762     0.8255       1176        960: 68% ━━━━━━━━──── 276/406 2.3s/it 11:17<5:04
[K      15/20        51G     0.6185     0.3762     0.8255       1255        960: 68% ━━━━━━━━──── 277/406 2.3s/it 11:19<4:58
[K      15/20        51G     0.6184     0.3761     0.8255       1192        960: 68% ━━━━━━━━──── 278/406 2.3s/it 11:21<4:59
[K      15/20        51G     0.6185     0.3763     0.8255       1167        960: 69% ━━━━━━━━──── 279/406 2.3s/it 11:24<4:55
[K      15/20        51G     0.6184     0.3763     0.8254       1117        960: 69% ━━━━━━━━──── 280/406 2.4s/it 11:26<4:57
[K      15/20        51G     0.6183     0.3763     0.8254       1214        960: 69% ━━━━━━━━──── 281/406 2.4s/it 11:28<4:57
[K      15/20        51G     0.6183     0.3762     0.8254       1241        960: 69% ━━━━━━━━──── 282/406 2.4s/it 11:31<5:03
[K      15/20        51G     0.6183     0.3763     0.8254       1393        960: 70% ━━━━━━━━──── 283/406 2.5s/it 11:34<5:07
[K      15/20        51G     0.6183     0.3763     0.8254       1139        960: 70% ━━━━━━━━──── 284/406 2.5s/it 11:36<5:11
[K      15/20        51G     0.6183     0.3763     0.8254       1250        960: 70% ━━━━━━━━──── 285/406 2.5s/it 11:39<5:03
[K      15/20        51G     0.6182     0.3763     0.8254       1246        960: 70% ━━━━━━━━──── 286/406 2.3s/it 11:41<4:33
[K      15/20        51G     0.6182     0.3763     0.8254       1208        960: 71% ━━━━━━━━──── 287/406 2.3s/it 11:43<4:30
[K      15/20        51G     0.6182     0.3763     0.8254       1351        960: 71% ━━━━━━━━╸─── 288/406 2.3s/it 11:45<4:36
[K      15/20        51G     0.6182     0.3762     0.8254       1123        960: 71% ━━━━━━━━╸─── 289/406 2.3s/it 11:48<4:27
[K      15/20        51G     0.6182     0.3763     0.8254       1223        960: 71% ━━━━━━━━╸─── 290/406 2.3s/it 11:50<4:24
[K      15/20        51G     0.6182     0.3763     0.8255       1317        960: 72% ━━━━━━━━╸─── 291/406 2.2s/it 11:52<4:18
[K      15/20        51G     0.6183     0.3763     0.8255       1169        960: 72% ━━━━━━━━╸─── 292/406 2.2s/it 11:54<4:16
[K      15/20        51G     0.6184     0.3764     0.8255       1221        960: 72% ━━━━━━━━╸─── 293/406 2.3s/it 11:57<4:20
[K      15/20        51G     0.6183     0.3764     0.8255       1365        960: 72% ━━━━━━━━╸─── 294/406 2.3s/it 11:59<4:16
[K      15/20        51G     0.6182     0.3763     0.8255       1271        960: 73% ━━━━━━━━╸─── 295/406 2.3s/it 12:01<4:18
[K      15/20        51G     0.6182     0.3763     0.8255       1360        960: 73% ━━━━━━━━╸─── 296/406 2.5s/it 12:04<4:32
[K      15/20        51G     0.6181     0.3762     0.8255       1264        960: 73% ━━━━━━━━╸─── 297/406 2.3s/it 12:06<4:15
[K      15/20        51G     0.6181     0.3762     0.8255       1274        960: 73% ━━━━━━━━╸─── 298/406 2.2s/it 12:08<3:59
[K      15/20        51G     0.6181     0.3762     0.8254       1237        960: 74% ━━━━━━━━╸─── 299/406 2.2s/it 12:11<3:58
[K      15/20        51G      0.618     0.3762     0.8254       1230        960: 74% ━━━━━━━━╸─── 300/406 2.3s/it 12:13<4:01
[K      15/20        51G      0.618     0.3762     0.8255       1319        960: 74% ━━━━━━━━╸─── 301/406 2.4s/it 12:16<4:08
[K      15/20        51G      0.618     0.3762     0.8254       1112        960: 74% ━━━━━━━━╸─── 302/406 2.4s/it 12:18<4:08
[K      15/20        51G     0.6181     0.3762     0.8255       1126        960: 75% ━━━━━━━━╸─── 303/406 2.4s/it 12:20<4:06
[K      15/20        51G      0.618     0.3762     0.8255       1255        960: 75% ━━━━━━━━╸─── 304/406 2.3s/it 12:23<3:58
[K      15/20        51G     0.6179     0.3762     0.8254       1228        960: 75% ━━━━━━━━━─── 305/406 2.4s/it 12:25<3:60
[K      15/20        51G     0.6178     0.3761     0.8254       1267        960: 75% ━━━━━━━━━─── 306/406 2.4s/it 12:27<3:60
[K      15/20        51G     0.6178     0.3762     0.8254       1296        960: 76% ━━━━━━━━━─── 307/406 2.4s/it 12:30<3:59
[K      15/20        51G     0.6178     0.3762     0.8254       1135        960: 76% ━━━━━━━━━─── 308/406 2.4s/it 12:32<3:51
[K      15/20        51G     0.6178     0.3762     0.8254       1180        960: 76% ━━━━━━━━━─── 309/406 2.5s/it 12:35<4:07
[K      15/20        51G     0.6177     0.3761     0.8254       1193        960: 76% ━━━━━━━━━─── 310/406 2.5s/it 12:38<3:59
[K      15/20        51G     0.6178     0.3761     0.8254       1242        960: 77% ━━━━━━━━━─── 311/406 2.4s/it 12:40<3:48
[K      15/20        51G     0.6178     0.3761     0.8254       1306        960: 77% ━━━━━━━━━─── 312/406 2.5s/it 12:43<3:54
[K      15/20        51G     0.6178     0.3761     0.8254       1221        960: 77% ━━━━━━━━━─── 313/406 2.4s/it 12:45<3:44
[K      15/20        51G     0.6177     0.3761     0.8254       1198        960: 77% ━━━━━━━━━─── 314/406 2.5s/it 12:48<3:48
[K      15/20        51G     0.6178     0.3762     0.8254       1211        960: 78% ━━━━━━━━━─── 315/406 2.4s/it 12:50<3:41
[K      15/20        51G     0.6179     0.3762     0.8254       1379        960: 78% ━━━━━━━━━─── 316/406 2.4s/it 12:52<3:35
[K      15/20        51G     0.6178     0.3762     0.8254       1133        960: 78% ━━━━━━━━━─── 317/406 2.4s/it 12:55<3:35
[K      15/20        51G     0.6177     0.3761     0.8254       1278        960: 78% ━━━━━━━━━─── 318/406 2.5s/it 12:57<3:37
[K      15/20        51G     0.6176     0.3761     0.8254       1314        960: 79% ━━━━━━━━━─── 319/406 2.5s/it 12:60<3:34
[K      15/20        51G     0.6176     0.3761     0.8254       1190        960: 79% ━━━━━━━━━─── 320/406 2.3s/it 13:02<3:17
[K      15/20        51G     0.6177     0.3761     0.8254       1270        960: 79% ━━━━━━━━━─── 321/406 2.3s/it 13:04<3:15
[K      15/20        51G     0.6176     0.3761     0.8254       1196        960: 79% ━━━━━━━━━╸── 322/406 2.4s/it 13:07<3:24
