
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 81.4MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 74.8MB/s 0.1s
Ultralytics 8.3.228 🚀 Python-3.11.13 torch-2.8.0+cu128 CUDA:0 (NVIDIA L4, 22574MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_L4__ultralytics__val10__960x736__20251115_163229, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_L4__ultralytics__val10__960x736__20251115_163229/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762505019, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 68.7±43.5 MB/s, size: 1520.6 KB)
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 18/23 1.0it/s 33.3s<4.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 19/23 1.3s/it 38.3s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 20/23 1.1s/it 39.1s<3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 21/23 1.4s/it 44.3s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━─ 22/23 1.1s/it 45.0s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 2.1s/it 47.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 2.1s/it 47.5s
                   all       2887      57227      0.777       0.77      0.836      0.605

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       6/20      20.6G     0.8165     0.5073     0.8659       1944        960: 0% ──────────── 0/406  1.0sWARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      20.6G     0.8164     0.5271      0.867       1786        960: 0% ──────────── 1/406 51.2s/it 16.4s<5:45:55
[K       6/20      20.6G     0.8203     0.5256     0.8676       1844        960: 0% ──────────── 2/406 3.2s/it 17.4s<21:52WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      20.6G     0.8059     0.5206      0.867       1718        960: 1% ──────────── 3/406 4.1s/it 28.7s<27:45
[K       6/20      20.6G     0.8011     0.5196     0.8652       1875        960: 1% ──────────── 4/406 2.1s/it 29.7s<13:53WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      20.6G     0.8039      0.522     0.8657       2078        960: 1% ──────────── 5/406 2.7s/it 39.9s<18:12WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      20.6G     0.8082     0.5193     0.8669       2045        960: 1% ──────────── 6/406 3.4s/it 47.2s<22:23
[K       6/20      20.6G     0.8028     0.5181     0.8658       1842        960: 2% ──────────── 7/406 1.8s/it 48.1s<12:08WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      20.6G     0.8023     0.5154     0.8647       2131        960: 2% ──────────── 8/406 2.4s/it 56.6s<15:50WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      20.6G     0.8011     0.5154     0.8656       1813        960: 2% ──────────── 9/406 3.0s/it 1:04<19:41WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      20.6G     0.8029     0.5148     0.8653       2229        960: 2% ──────────── 10/406 3.7s/it 1:11<24:06WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      20.6G     0.8041     0.5158      0.865       2236        960: 3% ──────────── 11/406 4.3s/it 1:18<28:05
[K       6/20      20.6G     0.8051     0.5168     0.8655       1902        960: 3% ──────────── 12/406 2.0s/it 1:19<13:19WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      20.6G     0.8045     0.5156     0.8658       2021        960: 3% ──────────── 13/406 2.6s/it 1:28<17:18WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      20.6G     0.8062     0.5153     0.8658       1900        960: 3% ──────────── 14/406 3.4s/it 1:37<21:56WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      20.6G     0.8077     0.5162     0.8667       1657        960: 4% ──────────── 15/406 4.0s/it 1:44<25:49WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      20.6G     0.8097     0.5162     0.8674       2009        960: 4% ──────────── 16/406 4.8s/it 1:54<31:19
[K       6/20      20.6G     0.8103     0.5169     0.8675       1947        960: 4% ╸─────────── 17/406 2.0s/it 1:55<13:14WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      20.6G     0.8115     0.5175      0.868       2025        960: 4% ╸─────────── 18/406 2.7s/it 2:04<17:10WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8127     0.5181     0.8682       1934        960: 5% ╸─────────── 19/406 3.3s/it 2:12<21:30WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8135     0.5178     0.8685       1861        960: 5% ╸─────────── 20/406 4.0s/it 2:20<26:03WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8153     0.5187     0.8686       1932        960: 5% ╸─────────── 21/406 4.8s/it 2:29<30:54WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G      0.817     0.5201     0.8687       1877        960: 5% ╸─────────── 22/406 5.5s/it 2:37<35:08WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8177     0.5201     0.8687       2036        960: 6% ╸─────────── 23/406 6.1s/it 2:45<39:04WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8176     0.5205     0.8685       2096        960: 6% ╸─────────── 24/406 7.0s/it 2:56<44:45
[K       6/20      21.5G     0.8165       0.52     0.8682       1876        960: 6% ╸─────────── 25/406 2.4s/it 2:57<15:01
[K       6/20      21.5G     0.8165     0.5202     0.8683       1945        960: 6% ╸─────────── 26/406 1.6s/it 2:58<10:26
[K       6/20      21.5G     0.8174     0.5201     0.8684       1920        960: 7% ╸─────────── 27/406 1.3s/it 2:59<8:28WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8177     0.5201     0.8684       2031        960: 7% ╸─────────── 28/406 1.8s/it 3:10<11:29
[K       6/20      21.5G     0.8178     0.5203      0.868       2016        960: 7% ╸─────────── 29/406 1.4s/it 3:11<8:49
[K       6/20      21.5G     0.8171     0.5203     0.8685       1664        960: 7% ╸─────────── 30/406 1.2s/it 3:12<7:49WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8169       0.52     0.8681       2118        960: 8% ╸─────────── 31/406 1.7s/it 3:23<10:36WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8173     0.5201      0.868       2055        960: 8% ╸─────────── 32/406 2.2s/it 3:32<13:59
[K       6/20      21.5G     0.8173     0.5197     0.8678       1940        960: 8% ╸─────────── 33/406 1.6s/it 3:33<9:51
[K       6/20      21.5G     0.8171     0.5198      0.868       1831        960: 8% ━─────────── 34/406 1.3s/it 3:34<8:07
[K       6/20      21.5G      0.817     0.5192      0.868       1839        960: 9% ━─────────── 35/406 1.2s/it 3:35<7:21
[K       6/20      21.5G      0.817     0.5189     0.8682       1904        960: 9% ━─────────── 36/406 1.1s/it 3:36<6:46
[K       6/20      21.5G      0.817      0.519     0.8682       2059        960: 9% ━─────────── 37/406 1.1s/it 3:37<6:43
[K       6/20      21.5G      0.817      0.519      0.868       2012        960: 9% ━─────────── 38/406 1.3s/it 3:40<8:14WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8175     0.5194     0.8678       2326        960: 10% ━─────────── 39/406 1.8s/it 3:52<11:12
[K       6/20      21.5G     0.8172     0.5192     0.8678       1821        960: 10% ━─────────── 40/406 1.4s/it 3:53<8:40
[K       6/20      21.5G     0.8176     0.5191     0.8678       2157        960: 10% ━─────────── 41/406 1.2s/it 3:54<7:34WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G      0.818     0.5191     0.8679       2014        960: 10% ━─────────── 42/406 1.7s/it 4:04<10:15
[K       6/20      21.5G     0.8176      0.519     0.8678       1973        960: 11% ━─────────── 43/406 1.4s/it 4:05<8:16
[K       6/20      21.5G     0.8178     0.5189     0.8676       2293        960: 11% ━─────────── 44/406 1.5s/it 4:07<9:20
[K       6/20      21.5G     0.8182     0.5191     0.8678       1789        960: 11% ━─────────── 45/406 1.9s/it 4:11<11:21
[K       6/20      21.5G     0.8186     0.5192     0.8677       1963        960: 11% ━─────────── 46/406 2.2s/it 4:15<13:24WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8191     0.5194      0.868       1960        960: 12% ━─────────── 47/406 3.0s/it 4:28<17:46
[K       6/20      21.5G     0.8195     0.5194     0.8681       1999        960: 12% ━─────────── 48/406 1.8s/it 4:29<10:46
[K       6/20      21.5G     0.8204     0.5196     0.8682       1603        960: 12% ━─────────── 49/406 1.4s/it 4:30<8:22
[K       6/20      21.5G     0.8211     0.5196     0.8685       1792        960: 12% ━─────────── 50/406 1.7s/it 4:33<9:50WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8209     0.5197     0.8683       2153        960: 13% ━╸────────── 51/406 2.2s/it 4:46<13:17
[K       6/20      21.5G     0.8215     0.5196     0.8682       2029        960: 13% ━╸────────── 52/406 1.6s/it 4:47<9:17
[K       6/20      21.5G     0.8215     0.5196     0.8681       1926        960: 13% ━╸────────── 53/406 1.3s/it 4:47<7:41WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8215     0.5197     0.8681       2229        960: 13% ━╸────────── 54/406 1.8s/it 4:57<10:22
[K       6/20      21.5G     0.8212     0.5194     0.8681       1743        960: 14% ━╸────────── 55/406 1.4s/it 4:58<8:17
[K       6/20      21.5G     0.8204     0.5192      0.868       1749        960: 14% ━╸────────── 56/406 1.2s/it 4:59<7:08WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8207      0.519     0.8682       2092        960: 14% ━╸────────── 57/406 1.7s/it 5:10<9:41
[K       6/20      21.5G     0.8212     0.5193     0.8683       1932        960: 14% ━╸────────── 58/406 1.3s/it 5:11<7:50
[K       6/20      21.5G     0.8211     0.5191     0.8684       1815        960: 15% ━╸────────── 59/406 1.2s/it 5:12<6:55
[K       6/20      21.5G     0.8204     0.5187     0.8684       1934        960: 15% ━╸────────── 60/406 1.3s/it 5:14<7:19
[K       6/20      21.5G     0.8207     0.5189     0.8686       1907        960: 15% ━╸────────── 61/406 1.6s/it 5:17<8:55
[K       6/20      21.5G     0.8206     0.5191     0.8685       1938        960: 15% ━╸────────── 62/406 1.8s/it 5:20<10:33
[K       6/20      21.5G     0.8207     0.5193     0.8686       1968        960: 16% ━╸────────── 63/406 2.1s/it 5:23<11:59
[K       6/20      21.5G     0.8205     0.5194     0.8687       1926        960: 16% ━╸────────── 64/406 2.4s/it 5:26<13:26
[K       6/20      21.5G     0.8204     0.5192     0.8686       2070        960: 16% ━╸────────── 65/406 2.6s/it 5:30<15:01
[K       6/20      21.5G     0.8203      0.519     0.8686       1866        960: 16% ━╸────────── 66/406 2.8s/it 5:34<16:08WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8199     0.5188     0.8684       2087        960: 17% ━╸────────── 67/406 3.7s/it 5:47<21:02WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8201     0.5189     0.8684       2086        960: 17% ━━────────── 68/406 4.5s/it 5:56<25:30
[K       6/20      21.5G     0.8201     0.5191     0.8684       1885        960: 17% ━━────────── 69/406 2.1s/it 5:57<11:36
[K       6/20      21.5G     0.8203     0.5194     0.8684       1904        960: 17% ━━────────── 70/406 1.5s/it 5:58<8:22WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G       0.82     0.5193     0.8683       1818        960: 17% ━━────────── 71/406 2.0s/it 6:07<11:09
[K       6/20      21.5G     0.8202     0.5194     0.8684       1756        960: 18% ━━────────── 72/406 1.5s/it 6:08<8:13WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8197     0.5191     0.8683       2067        960: 18% ━━────────── 73/406 2.0s/it 6:18<10:59
[K       6/20      21.5G     0.8198     0.5194     0.8683       1782        960: 18% ━━────────── 74/406 1.5s/it 6:19<8:10
[K       6/20      21.5G     0.8196     0.5192     0.8683       1889        960: 18% ━━────────── 75/406 1.2s/it 6:19<6:49
[K       6/20      21.5G     0.8197     0.5192     0.8683       2072        960: 19% ━━────────── 76/406 1.1s/it 6:20<6:16
[K       6/20      21.5G     0.8199     0.5192     0.8683       1946        960: 19% ━━────────── 77/406 1.1s/it 6:21<5:53
[K       6/20      21.5G     0.8198     0.5192     0.8683       2183        960: 19% ━━────────── 78/406 1.3s/it 6:23<6:50
[K       6/20      21.5G     0.8199     0.5193     0.8684       1832        960: 19% ━━────────── 79/406 1.5s/it 6:27<8:19
[K       6/20      21.5G     0.8198     0.5191     0.8684       1850        960: 20% ━━────────── 80/406 1.8s/it 6:30<9:46WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8204     0.5193     0.8685       1965        960: 20% ━━────────── 81/406 2.4s/it 6:42<13:06
[K       6/20      21.5G     0.8202     0.5193     0.8684       2016        960: 20% ━━────────── 82/406 1.6s/it 6:43<8:53
[K       6/20      21.5G     0.8203     0.5193     0.8684       1973        960: 20% ━━────────── 83/406 1.3s/it 6:44<7:11
[K       6/20      21.5G     0.8202     0.5194     0.8683       1963        960: 21% ━━────────── 84/406 1.3s/it 6:45<7:11WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8201     0.5194     0.8682       2051        960: 21% ━━╸───────── 85/406 1.8s/it 6:57<9:46
[K       6/20      21.5G     0.8201     0.5192     0.8682       1883        960: 21% ━━╸───────── 86/406 1.4s/it 6:58<7:40WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G       0.82     0.5191     0.8682       2023        960: 21% ━━╸───────── 87/406 2.0s/it 7:10<10:23WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G       0.82     0.5188     0.8681       2046        960: 22% ━━╸───────── 88/406 2.5s/it 7:19<13:29
[K       6/20      21.5G       0.82     0.5189     0.8682       1569        960: 22% ━━╸───────── 89/406 1.7s/it 7:20<8:54
[K       6/20      21.5G     0.8202      0.519     0.8683       1896        960: 22% ━━╸───────── 90/406 1.3s/it 7:21<7:04WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8203     0.5191     0.8683       2220        960: 22% ━━╸───────── 91/406 1.8s/it 7:30<9:30WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8203     0.5191     0.8684       1596        960: 23% ━━╸───────── 92/406 2.4s/it 7:39<12:22
[K       6/20      21.5G     0.8203     0.5191     0.8684       2058        960: 23% ━━╸───────── 93/406 1.6s/it 7:40<8:36WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8202     0.5191     0.8684       2182        960: 23% ━━╸───────── 94/406 2.2s/it 7:50<11:26
[K       6/20      21.5G     0.8203      0.519     0.8684       1957        960: 23% ━━╸───────── 95/406 1.6s/it 7:51<8:10
[K       6/20      21.5G     0.8202     0.5192     0.8685       1722        960: 24% ━━╸───────── 96/406 1.3s/it 7:51<6:43WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8199      0.519     0.8685       1866        960: 24% ━━╸───────── 97/406 1.8s/it 8:02<9:05
[K       6/20      21.5G     0.8195     0.5188     0.8684       1940        960: 24% ━━╸───────── 98/406 1.4s/it 8:03<7:09
[K       6/20      21.5G     0.8193     0.5186     0.8684       1781        960: 24% ━━╸───────── 99/406 1.2s/it 8:04<6:16
[K       6/20      21.5G     0.8191     0.5183     0.8684       2174        960: 25% ━━╸───────── 100/406 1.1s/it 8:05<5:43WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8187     0.5181     0.8682       2258        960: 25% ━━╸───────── 101/406 1.5s/it 8:15<7:46
[K       6/20      21.5G     0.8186      0.518     0.8682       2127        960: 25% ━━━───────── 102/406 1.3s/it 8:16<6:42WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8183     0.5179     0.8681       2235        960: 25% ━━━───────── 103/406 1.8s/it 8:26<8:59WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G      0.818     0.5177     0.8679       2133        960: 26% ━━━───────── 104/406 2.3s/it 8:34<11:47WARNING ⚠️ CUDA OutOfMemoryError in TaskAlignedAssigner, using CPU

[K       6/20      21.5G     0.8179     0.5177     0.8679       1922        960: 26% ━━━───────── 105/406 3.0s/it 8:43<14:58
[K       6/20      21.5G     0.8176     0.5177     0.8678       2228        960: 26% ━━━───────── 106/406 1.8s/it 8:44<9:04
