Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  192.0 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
Warning: there seems to be very few training images (num=18, batch=64)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 18 images.
 -> loading image 18/18 (100%) in 334.589 milliseconds         
-> loaded 18 images in 334.589 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=217.431, avg loss=217.431, last=none, best=none, next=1000, rate=0.00000000, load 64=61.4 milliseconds, train=265.2 milliseconds, 64 images, time remaining=unknown
843: loss=0.685, avg loss=0.671, last=none, best=none, next=1000, rate=0.00131811, load 64=51.4 milliseconds, train=102.8 milliseconds, 53952 images, time remaining=51 seconds
844: loss=0.743, avg loss=0.678, last=none, best=none, next=1000, rate=0.00132437, load 64=55.8 milliseconds, train=103.9 milliseconds, 54016 images, time remaining=51 seconds
845: loss=0.934, avg loss=0.703, last=none, best=none, next=1000, rate=0.00133066, load 64=46.2 milliseconds, train=100.5 milliseconds, 54080 images, time remaining=51 seconds
846: loss=0.860, avg loss=0.719, last=none, best=none, next=1000, rate=0.00133697, load 64=57.8 milliseconds, train=103.3 milliseconds, 54144 images, time remaining=51 seconds
847: loss=0.928, avg loss=0.740, last=none, best=none, next=1000, rate=0.00134330, load 64=53.4 milliseconds, train=101.6 milliseconds, 54208 images, time remaining=51 seconds
848: loss=0.730, avg loss=0.739, last=none, best=none, next=1000, rate=0.00134966, load 64=54.1 milliseconds, train=101.0 milliseconds, 54272 images, time remaining=51 seconds
849: loss=0.495, avg loss=0.715, last=none, best=none, next=1000, rate=0.00135604, load 64=50.7 milliseconds, train=101.2 milliseconds, 54336 images, time remaining=50 seconds
850: loss=0.927, avg loss=0.736, last=none, best=none, next=1000, rate=0.00136244, load 64=46.1 milliseconds, train=104.1 milliseconds, 54400 images, time remaining=50 seconds
851: loss=0.823, avg loss=0.744, last=none, best=none, next=1000, rate=0.00136886, load 64=50.7 milliseconds, train=102.9 milliseconds, 54464 images, time remaining=51 seconds
852: loss=0.497, avg loss=0.720, last=none, best=none, next=1000, rate=0.00137530, load 64=54.5 milliseconds, train=105.4 milliseconds, 54528 images, time remaining=50 seconds
853: loss=0.769, avg loss=0.725, last=none, best=none, next=1000, rate=0.00138177, load 64=47.1 milliseconds, train=108.4 milliseconds, 54592 images, time remaining=50 seconds
854: loss=0.680, avg loss=0.720, last=none, best=none, next=1000, rate=0.00138826, load 64=51.9 milliseconds, train=104.0 milliseconds, 54656 images, time remaining=50 seconds
855: loss=0.844, avg loss=0.733, last=none, best=none, next=1000, rate=0.00139478, load 64=50.7 milliseconds, train=103.4 milliseconds, 54720 images, time remaining=50 seconds
856: loss=0.797, avg loss=0.739, last=none, best=none, next=1000, rate=0.00140131, load 64=55.7 milliseconds, train=100.9 milliseconds, 54784 images, time remaining=50 seconds
857: loss=0.754, avg loss=0.741, last=none, best=none, next=1000, rate=0.00140787, load 64=51.5 milliseconds, train=107.8 milliseconds, 54848 images, time remaining=50 seconds
858: loss=0.686, avg loss=0.735, last=none, best=none, next=1000, rate=0.00141446, load 64=50.8 milliseconds, train=106.7 milliseconds, 54912 images, time remaining=49 seconds
859: loss=0.810, avg loss=0.743, last=none, best=none, next=1000, rate=0.00142106, load 64=57.0 milliseconds, train=102.8 milliseconds, 54976 images, time remaining=49 seconds
860: loss=0.592, avg loss=0.727, last=none, best=none, next=1000, rate=0.00142769, load 64=55.7 milliseconds, train=100.2 milliseconds, 55040 images, time remaining=50 seconds
861: loss=0.916, avg loss=0.746, last=none, best=none, next=1000, rate=0.00143434, load 64=55.8 milliseconds, train=100.9 milliseconds, 55104 images, time remaining=49 seconds
862: loss=0.769, avg loss=0.749, last=none, best=none, next=1000, rate=0.00144102, load 64=53.6 milliseconds, train=100.1 milliseconds, 55168 images, time remaining=49 seconds
863: loss=0.974, avg loss=0.771, last=none, best=none, next=1000, rate=0.00144772, load 64=52.7 milliseconds, train=104.2 milliseconds, 55232 images, time remaining=49 seconds
864: loss=0.774, avg loss=0.771, last=none, best=none, next=1000, rate=0.00145444, load 64=47.6 milliseconds, train=102.3 milliseconds, 55296 images, time remaining=49 seconds
865: loss=0.677, avg loss=0.762, last=none, best=none, next=1000, rate=0.00146118, load 64=45.7 milliseconds, train=101.8 milliseconds, 55360 images, time remaining=49 seconds
866: loss=0.749, avg loss=0.761, last=none, best=none, next=1000, rate=0.00146795, load 64=51.8 milliseconds, train=103.6 milliseconds, 55424 images, time remaining=49 seconds
867: loss=0.748, avg loss=0.759, last=none, best=none, next=1000, rate=0.00147474, load 64=54.5 milliseconds, train=105.5 milliseconds, 55488 images, time remaining=49 seconds
868: loss=0.796, avg loss=0.763, last=none, best=none, next=1000, rate=0.00148156, load 64=46.3 milliseconds, train=100.8 milliseconds, 55552 images, time remaining=48 seconds
869: loss=0.884, avg loss=0.775, last=none, best=none, next=1000, rate=0.00148840, load 64=50.7 milliseconds, train=100.2 milliseconds, 55616 images, time remaining=48 seconds
870: loss=0.945, avg loss=0.792, last=none, best=none, next=1000, rate=0.00149526, load 64=51.0 milliseconds, train=102.8 milliseconds, 55680 images, time remaining=49 seconds
871: loss=0.839, avg loss=0.797, last=none, best=none, next=1000, rate=0.00150215, load 64=53.3 milliseconds, train=101.6 milliseconds, 55744 images, time remaining=48 seconds
872: loss=0.922, avg loss=0.809, last=none, best=none, next=1000, rate=0.00150906, load 64=52.3 milliseconds, train=106.6 milliseconds, 55808 images, time remaining=48 seconds
873: loss=1.237, avg loss=0.852, last=none, best=none, next=1000, rate=0.00151599, load 64=55.8 milliseconds, train=100.4 milliseconds, 55872 images, time remaining=48 seconds
874: loss=0.894, avg loss=0.856, last=none, best=none, next=1000, rate=0.00152295, load 64=55.9 milliseconds, train=105.3 milliseconds, 55936 images, time remaining=48 seconds
875: loss=0.949, avg loss=0.866, last=none, best=none, next=1000, rate=0.00152993, load 64=55.8 milliseconds, train=106.2 milliseconds, 56000 images, time remaining=48 seconds
876: loss=1.141, avg loss=0.893, last=none, best=none, next=1000, rate=0.00153694, load 64=59.9 milliseconds, train=103.3 milliseconds, 56064 images, time remaining=48 seconds
877: loss=0.953, avg loss=0.899, last=none, best=none, next=1000, rate=0.00154397, load 64=55.8 milliseconds, train=104.2 milliseconds, 56128 images, time remaining=47 seconds
878: loss=0.766, avg loss=0.886, last=none, best=none, next=1000, rate=0.00155102, load 64=50.8 milliseconds, train=102.6 milliseconds, 56192 images, time remaining=47 seconds
879: loss=0.745, avg loss=0.872, last=none, best=none, next=1000, rate=0.00155810, load 64=51.4 milliseconds, train=103.9 milliseconds, 56256 images, time remaining=47 seconds
880: loss=0.949, avg loss=0.880, last=none, best=none, next=1000, rate=0.00156520, load 64=51.3 milliseconds, train=99.6 milliseconds, 56320 images, time remaining=47 seconds
881: loss=1.097, avg loss=0.901, last=none, best=none, next=1000, rate=0.00157233, load 64=55.8 milliseconds, train=104.2 milliseconds, 56384 images, time remaining=47 seconds
882: loss=0.839, avg loss=0.895, last=none, best=none, next=1000, rate=0.00157948, load 64=50.7 milliseconds, train=105.3 milliseconds, 56448 images, time remaining=47 seconds
883: loss=1.114, avg loss=0.917, last=none, best=none, next=1000, rate=0.00158666, load 64=50.7 milliseconds, train=106.7 milliseconds, 56512 images, time remaining=47 seconds
884: loss=0.749, avg loss=0.900, last=none, best=none, next=1000, rate=0.00159386, load 64=51.7 milliseconds, train=104.3 milliseconds, 56576 images, time remaining=47 seconds
885: loss=0.713, avg loss=0.881, last=none, best=none, next=1000, rate=0.00160108, load 64=55.9 milliseconds, train=102.7 milliseconds, 56640 images, time remaining=47 seconds
886: loss=0.842, avg loss=0.878, last=none, best=none, next=1000, rate=0.00160833, load 64=50.8 milliseconds, train=104.2 milliseconds, 56704 images, time remaining=47 seconds
887: loss=0.775, avg loss=0.867, last=none, best=none, next=1000, rate=0.00161560, load 64=58.7 milliseconds, train=104.7 milliseconds, 56768 images, time remaining=46 seconds
888: loss=0.788, avg loss=0.859, last=none, best=none, next=1000, rate=0.00162290, load 64=50.7 milliseconds, train=105.5 milliseconds, 56832 images, time remaining=46 seconds
889: loss=0.718, avg loss=0.845, last=none, best=none, next=1000, rate=0.00163022, load 64=45.9 milliseconds, train=101.6 milliseconds, 56896 images, time remaining=47 seconds
890: loss=0.634, avg loss=0.824, last=none, best=none, next=1000, rate=0.00163757, load 64=56.3 milliseconds, train=107.0 milliseconds, 56960 images, time remaining=46 seconds
891: loss=1.301, avg loss=0.872, last=none, best=none, next=1000, rate=0.00164494, load 64=55.8 milliseconds, train=102.1 milliseconds, 57024 images, time remaining=46 seconds
892: loss=0.998, avg loss=0.884, last=none, best=none, next=1000, rate=0.00165234, load 64=56.4 milliseconds, train=101.1 milliseconds, 57088 images, time remaining=46 seconds
893: loss=0.938, avg loss=0.890, last=none, best=none, next=1000, rate=0.00165976, load 64=50.7 milliseconds, train=100.9 milliseconds, 57152 images, time remaining=46 seconds
894: loss=0.898, avg loss=0.891, last=none, best=none, next=1000, rate=0.00166721, load 64=55.9 milliseconds, train=105.1 milliseconds, 57216 images, time remaining=46 seconds
895: loss=0.791, avg loss=0.881, last=none, best=none, next=1000, rate=0.00167468, load 64=55.9 milliseconds, train=101.8 milliseconds, 57280 images, time remaining=46 seconds
896: loss=0.656, avg loss=0.858, last=none, best=none, next=1000, rate=0.00168218, load 64=51.8 milliseconds, train=102.0 milliseconds, 57344 images, time remaining=45 seconds
897: loss=1.026, avg loss=0.875, last=none, best=none, next=1000, rate=0.00168970, load 64=55.8 milliseconds, train=103.8 milliseconds, 57408 images, time remaining=45 seconds
898: loss=0.981, avg loss=0.886, last=none, best=none, next=1000, rate=0.00169725, load 64=52.4 milliseconds, train=103.3 milliseconds, 57472 images, time remaining=45 seconds
899: loss=0.645, avg loss=0.862, last=none, best=none, next=1000, rate=0.00170482, load 64=50.7 milliseconds, train=100.4 milliseconds, 57536 images, time remaining=45 seconds
900: loss=1.143, avg loss=0.890, last=none, best=none, next=1000, rate=0.00171242, load 64=53.4 milliseconds, train=101.3 milliseconds, 57600 images, time remaining=45 seconds
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
901: loss=1.180, avg loss=0.919, last=none, best=none, next=1000, rate=0.00172004, load 64=62.4 milliseconds, train=93.4 milliseconds, 57664 images, time remaining=45 seconds
902: loss=0.996, avg loss=0.926, last=none, best=none, next=1000, rate=0.00172769, load 64=45.6 milliseconds, train=104.4 milliseconds, 57728 images, time remaining=45 seconds
903: loss=0.913, avg loss=0.925, last=none, best=none, next=1000, rate=0.00173537, load 64=55.7 milliseconds, train=99.7 milliseconds, 57792 images, time remaining=45 seconds
904: loss=0.888, avg loss=0.921, last=none, best=none, next=1000, rate=0.00174307, load 64=46.2 milliseconds, train=106.1 milliseconds, 57856 images, time remaining=45 seconds
905: loss=1.071, avg loss=0.936, last=none, best=none, next=1000, rate=0.00175079, load 64=51.8 milliseconds, train=99.0 milliseconds, 57920 images, time remaining=45 seconds
906: loss=1.039, avg loss=0.947, last=none, best=none, next=1000, rate=0.00175854, load 64=53.8 milliseconds, train=99.8 milliseconds, 57984 images, time remaining=44 seconds
907: loss=1.033, avg loss=0.955, last=none, best=none, next=1000, rate=0.00176632, load 64=52.4 milliseconds, train=103.2 milliseconds, 58048 images, time remaining=45 seconds
908: loss=1.062, avg loss=0.966, last=none, best=none, next=1000, rate=0.00177412, load 64=58.2 milliseconds, train=100.7 milliseconds, 58112 images, time remaining=45 seconds
909: loss=0.919, avg loss=0.961, last=none, best=none, next=1000, rate=0.00178195, load 64=51.7 milliseconds, train=99.6 milliseconds, 58176 images, time remaining=44 seconds
910: loss=0.974, avg loss=0.962, last=none, best=none, next=1000, rate=0.00178981, load 64=52.4 milliseconds, train=106.9 milliseconds, 58240 images, time remaining=44 seconds
911: loss=0.971, avg loss=0.963, last=none, best=none, next=1000, rate=0.00179769, load 64=51.3 milliseconds, train=104.3 milliseconds, 58304 images, time remaining=44 seconds
912: loss=1.254, avg loss=0.992, last=none, best=none, next=1000, rate=0.00180559, load 64=45.6 milliseconds, train=101.6 milliseconds, 58368 images, time remaining=44 seconds
913: loss=0.994, avg loss=0.993, last=none, best=none, next=1000, rate=0.00181353, load 64=51.8 milliseconds, train=104.8 milliseconds, 58432 images, time remaining=44 seconds
914: loss=1.122, avg loss=1.006, last=none, best=none, next=1000, rate=0.00182148, load 64=56.0 milliseconds, train=105.3 milliseconds, 58496 images, time remaining=44 seconds
915: loss=1.186, avg loss=1.024, last=none, best=none, next=1000, rate=0.00182947, load 64=40.6 milliseconds, train=102.9 milliseconds, 58560 images, time remaining=43 seconds
916: loss=1.048, avg loss=1.026, last=none, best=none, next=1000, rate=0.00183748, load 64=45.6 milliseconds, train=100.8 milliseconds, 58624 images, time remaining=44 seconds
917: loss=1.393, avg loss=1.063, last=none, best=none, next=1000, rate=0.00184552, load 64=51.0 milliseconds, train=101.4 milliseconds, 58688 images, time remaining=44 seconds
918: loss=1.200, avg loss=1.077, last=none, best=none, next=1000, rate=0.00185358, load 64=56.0 milliseconds, train=101.2 milliseconds, 58752 images, time remaining=43 seconds
919: loss=1.013, avg loss=1.070, last=none, best=none, next=1000, rate=0.00186167, load 64=56.7 milliseconds, train=101.7 milliseconds, 58816 images, time remaining=43 seconds
920: loss=0.927, avg loss=1.056, last=none, best=none, next=1000, rate=0.00186979, load 64=50.8 milliseconds, train=100.8 milliseconds, 58880 images, time remaining=43 seconds
921: loss=1.188, avg loss=1.069, last=none, best=none, next=1000, rate=0.00187793, load 64=45.6 milliseconds, train=106.6 milliseconds, 58944 images, time remaining=43 seconds
922: loss=1.050, avg loss=1.067, last=none, best=none, next=1000, rate=0.00188610, load 64=52.5 milliseconds, train=107.6 milliseconds, 59008 images, time remaining=43 seconds
923: loss=1.154, avg loss=1.076, last=none, best=none, next=1000, rate=0.00189429, load 64=51.7 milliseconds, train=103.5 milliseconds, 59072 images, time remaining=43 seconds
924: loss=1.164, avg loss=1.085, last=none, best=none, next=1000, rate=0.00190252, load 64=53.6 milliseconds, train=100.8 milliseconds, 59136 images, time remaining=43 seconds
925: loss=1.388, avg loss=1.115, last=none, best=none, next=1000, rate=0.00191077, load 64=50.7 milliseconds, train=104.1 milliseconds, 59200 images, time remaining=42 seconds
926: loss=1.038, avg loss=1.107, last=none, best=none, next=1000, rate=0.00191904, load 64=56.0 milliseconds, train=103.8 milliseconds, 59264 images, time remaining=43 seconds
927: loss=1.195, avg loss=1.116, last=none, best=none, next=1000, rate=0.00192734, load 64=55.8 milliseconds, train=102.6 milliseconds, 59328 images, time remaining=43 seconds
928: loss=1.067, avg loss=1.111, last=none, best=none, next=1000, rate=0.00193567, load 64=51.1 milliseconds, train=101.8 milliseconds, 59392 images, time remaining=42 seconds
929: loss=1.123, avg loss=1.112, last=none, best=none, next=1000, rate=0.00194403, load 64=50.7 milliseconds, train=102.6 milliseconds, 59456 images, time remaining=42 seconds
930: loss=1.231, avg loss=1.124, last=none, best=none, next=1000, rate=0.00195242, load 64=45.7 milliseconds, train=106.5 milliseconds, 59520 images, time remaining=42 seconds
931: loss=1.051, avg loss=1.117, last=none, best=none, next=1000, rate=0.00196083, load 64=57.2 milliseconds, train=103.3 milliseconds, 59584 images, time remaining=42 seconds
932: loss=1.098, avg loss=1.115, last=none, best=none, next=1000, rate=0.00196926, load 64=60.9 milliseconds, train=108.9 milliseconds, 59648 images, time remaining=42 seconds
933: loss=1.083, avg loss=1.112, last=none, best=none, next=1000, rate=0.00197773, load 64=50.8 milliseconds, train=102.5 milliseconds, 59712 images, time remaining=42 seconds
934: loss=0.941, avg loss=1.095, last=none, best=none, next=1000, rate=0.00198622, load 64=61.2 milliseconds, train=102.9 milliseconds, 59776 images, time remaining=41 seconds
935: loss=0.561, avg loss=1.041, last=none, best=none, next=1000, rate=0.00199474, load 64=46.4 milliseconds, train=105.0 milliseconds, 59840 images, time remaining=41 seconds
936: loss=0.671, avg loss=1.004, last=none, best=none, next=1000, rate=0.00200329, load 64=48.2 milliseconds, train=106.0 milliseconds, 59904 images, time remaining=42 seconds
937: loss=0.996, avg loss=1.003, last=none, best=none, next=1000, rate=0.00201187, load 64=56.0 milliseconds, train=105.3 milliseconds, 59968 images, time remaining=41 seconds
938: loss=0.990, avg loss=1.002, last=none, best=none, next=1000, rate=0.00202047, load 64=53.1 milliseconds, train=102.0 milliseconds, 60032 images, time remaining=41 seconds
939: loss=1.015, avg loss=1.003, last=none, best=none, next=1000, rate=0.00202910, load 64=50.8 milliseconds, train=107.1 milliseconds, 60096 images, time remaining=41 seconds
