
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 94% ━━━━━━━━━━━─ 17.4/18.4MB 173.7MB/s 0.1s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 175.2MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 152.0MB/s 0.1s
Ultralytics 8.3.232 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11s.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11s/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__20251125_172404, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11s/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__20251125_172404/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1765085044, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]          
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]          
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 23        [16, 19, 22]  1    821343  ultralytics.nn.modules.head.Detect           [5, [128, 256, 512]]          
YOLO11s summary: 181 layers, 9,429,727 parameters, 9,429,711 gradients, 21.6 GFLOPs
Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 89.7MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.7MB/s 0.1s
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.2±0.0 ms, read: 73.5±38.9 MB/s, size: 2214.1 KB)
[K      16/20      54.9G     0.4919     0.2945     0.8039       1194        960: 25% ━━╸───────── 100/406 3.1it/s 40.3s<1:40
[K      16/20      54.9G      0.492     0.2945      0.804       1318        960: 25% ━━╸───────── 101/406 2.4it/s 41.4s<2:07
[K      16/20      54.9G      0.492     0.2945     0.8039       1074        960: 25% ━━━───────── 102/406 2.7it/s 41.7s<1:53
[K      16/20      54.9G      0.492     0.2944     0.8039       1350        960: 25% ━━━───────── 103/406 2.9it/s 42.0s<1:44
[K      16/20      54.9G     0.4919     0.2944     0.8039       1445        960: 26% ━━━───────── 104/406 3.1it/s 42.3s<1:39
[K      16/20      54.9G     0.4919     0.2945     0.8039       1275        960: 26% ━━━───────── 105/406 2.6it/s 43.0s<1:58
[K      16/20      54.9G      0.492     0.2945     0.8039       1166        960: 26% ━━━───────── 106/406 2.8it/s 43.3s<1:47
[K      16/20      54.9G      0.492     0.2945     0.8039       1325        960: 26% ━━━───────── 107/406 3.0it/s 43.6s<1:40
[K      16/20      54.9G      0.492     0.2945     0.8038       1343        960: 27% ━━━───────── 108/406 3.1it/s 43.9s<1:36
[K      16/20      54.9G     0.4919     0.2943     0.8037       1224        960: 27% ━━━───────── 109/406 2.4it/s 45.3s<2:04
[K      16/20      54.9G     0.4919     0.2943     0.8038       1123        960: 27% ━━━───────── 110/406 2.7it/s 45.6s<1:50
[K      16/20      54.9G     0.4919     0.2943     0.8038       1455        960: 27% ━━━───────── 111/406 2.9it/s 45.9s<1:42
[K      16/20      54.9G     0.4917     0.2943     0.8038       1340        960: 28% ━━━───────── 112/406 3.0it/s 46.2s<1:36
[K      16/20      54.9G     0.4914     0.2941     0.8038       1196        960: 28% ━━━───────── 113/406 2.6it/s 46.8s<1:52
[K      16/20      54.9G     0.4913      0.294     0.8037       1232        960: 28% ━━━───────── 114/406 2.8it/s 47.1s<1:43
[K      16/20      54.9G     0.4913     0.2939     0.8036       1210        960: 28% ━━━───────── 115/406 3.0it/s 47.4s<1:37
[K      16/20      54.9G     0.4915     0.2939     0.8036       1198        960: 29% ━━━───────── 116/406 3.1it/s 47.7s<1:33
[K      16/20      54.9G     0.4916     0.2939     0.8036       1242        960: 29% ━━━───────── 117/406 2.5it/s 48.8s<1:57
[K      16/20      54.9G     0.4915     0.2939     0.8036       1169        960: 29% ━━━───────── 118/406 2.8it/s 49.1s<1:45
[K      16/20      54.9G     0.4915     0.2939     0.8036       1182        960: 29% ━━━╸──────── 119/406 2.9it/s 49.4s<1:37
[K      16/20      54.9G     0.4916     0.2939     0.8036       1221        960: 30% ━━━╸──────── 120/406 3.1it/s 49.6s<1:33
[K      16/20      54.9G     0.4916     0.2939     0.8036       1168        960: 30% ━━━╸──────── 121/406 2.4it/s 50.7s<1:57
[K      16/20      54.9G     0.4916     0.2939     0.8036       1173        960: 30% ━━━╸──────── 122/406 2.7it/s 51.0s<1:44
[K      16/20      54.9G     0.4915     0.2938     0.8036       1322        960: 30% ━━━╸──────── 123/406 2.9it/s 51.3s<1:37
[K      16/20      54.9G     0.4912     0.2937     0.8036       1114        960: 31% ━━━╸──────── 124/406 3.1it/s 51.6s<1:32
[K      16/20      54.9G     0.4912     0.2938     0.8036       1333        960: 31% ━━━╸──────── 125/406 2.6it/s 52.3s<1:50
[K      16/20      54.9G      0.491     0.2937     0.8035       1180        960: 31% ━━━╸──────── 126/406 2.8it/s 52.6s<1:40
[K      16/20      54.9G     0.4909     0.2937     0.8035       1239        960: 31% ━━━╸──────── 127/406 3.0it/s 52.9s<1:34
[K      16/20      54.9G      0.491     0.2936     0.8036       1148        960: 32% ━━━╸──────── 128/406 3.1it/s 53.2s<1:30
[K      16/20      54.9G     0.4911     0.2936     0.8036       1368        960: 32% ━━━╸──────── 129/406 2.6it/s 54.0s<1:48
[K      16/20      54.9G     0.4912     0.2936     0.8036       1278        960: 32% ━━━╸──────── 130/406 2.8it/s 54.3s<1:38
[K      16/20      54.9G     0.4912     0.2936     0.8036       1294        960: 32% ━━━╸──────── 131/406 3.0it/s 54.6s<1:32
[K      16/20      54.9G      0.491     0.2935     0.8035       1300        960: 33% ━━━╸──────── 132/406 3.1it/s 54.9s<1:28
[K      16/20      54.9G     0.4908     0.2935     0.8035       1199        960: 33% ━━━╸──────── 133/406 2.4it/s 56.1s<1:53
[K      16/20      54.9G     0.4907     0.2934     0.8036       1259        960: 33% ━━━╸──────── 134/406 2.7it/s 56.4s<1:40
[K      16/20      54.9G     0.4908     0.2934     0.8036       1169        960: 33% ━━━╸──────── 135/406 2.9it/s 56.6s<1:33
[K      16/20      54.9G     0.4906     0.2932     0.8036       1209        960: 33% ━━━━──────── 136/406 3.1it/s 56.9s<1:29
[K      16/20      54.9G     0.4905     0.2932     0.8036       1358        960: 34% ━━━━──────── 137/406 2.5it/s 57.9s<1:49
[K      16/20      54.9G     0.4905     0.2932     0.8036       1172        960: 34% ━━━━──────── 138/406 2.8it/s 58.1s<1:37
[K      16/20      54.9G     0.4908     0.2934     0.8036       1340        960: 34% ━━━━──────── 139/406 2.9it/s 58.4s<1:31
[K      16/20      54.9G      0.491     0.2934     0.8036       1273        960: 34% ━━━━──────── 140/406 3.1it/s 58.7s<1:27
[K      16/20      54.9G      0.491     0.2934     0.8036       1317        960: 35% ━━━━──────── 141/406 2.5it/s 59.7s<1:47
[K      16/20      54.9G     0.4909     0.2933     0.8036       1160        960: 35% ━━━━──────── 142/406 2.8it/s 60.0s<1:36
[K      16/20      54.9G     0.4907     0.2933     0.8036       1292        960: 35% ━━━━──────── 143/406 2.9it/s 1:00<1:29
[K      16/20      54.9G     0.4908     0.2933     0.8035       1240        960: 35% ━━━━──────── 144/406 3.1it/s 1:01<1:25
[K      16/20      54.9G     0.4906     0.2932     0.8035       1078        960: 36% ━━━━──────── 145/406 2.5it/s 1:01<1:44
[K      16/20      54.9G     0.4907     0.2933     0.8035       1279        960: 36% ━━━━──────── 146/406 2.8it/s 1:02<1:34
[K      16/20      54.9G     0.4905     0.2931     0.8036       1092        960: 36% ━━━━──────── 147/406 3.0it/s 1:02<1:28
[K      16/20      54.9G     0.4903      0.293     0.8035       1202        960: 36% ━━━━──────── 148/406 3.1it/s 1:02<1:24
[K      16/20      54.9G     0.4904     0.2931     0.8036       1095        960: 37% ━━━━──────── 149/406 2.5it/s 1:03<1:44
[K      16/20      54.9G     0.4904      0.293     0.8035       1236        960: 37% ━━━━──────── 150/406 2.8it/s 1:04<1:33
[K      16/20      54.9G     0.4904      0.293     0.8036       1158        960: 37% ━━━━──────── 151/406 2.9it/s 1:04<1:27
[K      16/20      54.9G     0.4904      0.293     0.8036       1115        960: 37% ━━━━──────── 152/406 3.1it/s 1:04<1:22
[K      16/20      54.9G     0.4905     0.2931     0.8036       1028        960: 38% ━━━━╸─────── 153/406 2.6it/s 1:05<1:39
[K      16/20      54.9G     0.4904      0.293     0.8036       1257        960: 38% ━━━━╸─────── 154/406 2.8it/s 1:05<1:30
[K      16/20      54.9G     0.4903      0.293     0.8036       1285        960: 38% ━━━━╸─────── 155/406 3.0it/s 1:05<1:24
[K      16/20      54.9G     0.4903      0.293     0.8036       1301        960: 38% ━━━━╸─────── 156/406 3.1it/s 1:06<1:21
[K      16/20      54.9G     0.4903      0.293     0.8036       1176        960: 39% ━━━━╸─────── 157/406 2.5it/s 1:07<1:41
[K      16/20      54.9G     0.4905      0.293     0.8036       1180        960: 39% ━━━━╸─────── 158/406 2.3it/s 1:07<1:47
[K      16/20      54.9G     0.4905     0.2929     0.8036       1268        960: 39% ━━━━╸─────── 159/406 2.6it/s 1:08<1:33
[K      16/20      54.9G     0.4906      0.293     0.8037       1307        960: 39% ━━━━╸─────── 160/406 2.9it/s 1:08<1:26
[K      16/20      54.9G     0.4908     0.2932     0.8037       1228        960: 40% ━━━━╸─────── 161/406 2.5it/s 1:08<1:38
[K      16/20      54.9G      0.491     0.2932     0.8037       1379        960: 40% ━━━━╸─────── 162/406 2.5it/s 1:09<1:39
[K      16/20      54.9G      0.491     0.2932     0.8037       1256        960: 40% ━━━━╸─────── 163/406 2.8it/s 1:09<1:28
[K      16/20      54.9G     0.4911     0.2932     0.8037       1344        960: 40% ━━━━╸─────── 164/406 2.9it/s 1:09<1:22
[K      16/20      54.9G      0.491     0.2932     0.8037       1237        960: 41% ━━━━╸─────── 165/406 2.4it/s 1:10<1:40
[K      16/20      54.9G     0.4909     0.2932     0.8037       1179        960: 41% ━━━━╸─────── 166/406 2.3it/s 1:11<1:43
[K      16/20      54.9G      0.491     0.2932     0.8037       1271        960: 41% ━━━━╸─────── 167/406 2.6it/s 1:11<1:30
[K      16/20      54.9G     0.4909     0.2931     0.8036       1293        960: 41% ━━━━╸─────── 168/406 2.9it/s 1:11<1:23
[K      16/20      54.9G     0.4909     0.2931     0.8036       1248        960: 42% ━━━━╸─────── 169/406 2.5it/s 1:12<1:36
[K      16/20      54.9G      0.491     0.2932     0.8036       1218        960: 42% ━━━━━─────── 170/406 2.2it/s 1:13<1:48
[K      16/20      54.9G     0.4911     0.2932     0.8037       1217        960: 42% ━━━━━─────── 171/406 2.5it/s 1:13<1:32
[K      16/20      54.9G     0.4911     0.2932     0.8037       1146        960: 42% ━━━━━─────── 172/406 2.8it/s 1:13<1:24
[K      16/20      54.9G     0.4911     0.2932     0.8037       1304        960: 43% ━━━━━─────── 173/406 2.4it/s 1:14<1:39
[K      16/20      54.9G     0.4913     0.2933     0.8037       1186        960: 43% ━━━━━─────── 174/406 2.5it/s 1:14<1:35
[K      16/20      54.9G     0.4914     0.2934     0.8037       1348        960: 43% ━━━━━─────── 175/406 2.7it/s 1:15<1:25
[K      16/20      54.9G     0.4914     0.2933     0.8037       1342        960: 43% ━━━━━─────── 176/406 2.9it/s 1:15<1:19
[K      16/20      54.9G     0.4914     0.2934     0.8037       1249        960: 44% ━━━━━─────── 177/406 2.4it/s 1:16<1:36
[K      16/20      54.9G     0.4915     0.2933     0.8038       1124        960: 44% ━━━━━─────── 178/406 2.5it/s 1:16<1:30
[K      16/20      54.9G     0.4915     0.2933     0.8038       1243        960: 44% ━━━━━─────── 179/406 2.8it/s 1:16<1:21
[K      16/20      54.9G     0.4914     0.2933     0.8038       1154        960: 44% ━━━━━─────── 180/406 3.0it/s 1:17<1:16
[K      16/20      54.9G     0.4913     0.2932     0.8038       1311        960: 45% ━━━━━─────── 181/406 2.5it/s 1:18<1:32
[K      16/20      54.9G     0.4913     0.2932     0.8038       1214        960: 45% ━━━━━─────── 182/406 2.6it/s 1:18<1:27
[K      16/20      54.9G     0.4912     0.2932     0.8038       1161        960: 45% ━━━━━─────── 183/406 2.8it/s 1:18<1:19
[K      16/20      54.9G     0.4913     0.2932     0.8038       1224        960: 45% ━━━━━─────── 184/406 3.0it/s 1:19<1:14
[K      16/20      54.9G     0.4912     0.2932     0.8038       1289        960: 46% ━━━━━─────── 185/406 2.5it/s 1:19<1:28
[K      16/20      54.9G     0.4912     0.2931     0.8038       1180        960: 46% ━━━━━─────── 186/406 2.4it/s 1:20<1:33
[K      16/20      54.9G      0.491     0.2931     0.8037       1177        960: 46% ━━━━━╸────── 187/406 2.7it/s 1:20<1:22
[K      16/20      54.9G     0.4909      0.293     0.8037       1239        960: 46% ━━━━━╸────── 188/406 2.9it/s 1:20<1:15
[K      16/20      54.9G     0.4909      0.293     0.8037       1316        960: 47% ━━━━━╸────── 189/406 2.4it/s 1:21<1:30
[K      16/20      54.9G     0.4908     0.2929     0.8037       1267        960: 47% ━━━━━╸────── 190/406 2.6it/s 1:21<1:23
[K      16/20      54.9G     0.4909     0.2929     0.8037       1302        960: 47% ━━━━━╸────── 191/406 2.8it/s 1:22<1:16
[K      16/20      54.9G     0.4908     0.2929     0.8037       1017        960: 47% ━━━━━╸────── 192/406 3.0it/s 1:22<1:11
[K      16/20      54.9G     0.4908     0.2928     0.8037       1169        960: 48% ━━━━━╸────── 193/406 2.5it/s 1:23<1:24
[K      16/20      54.9G     0.4906     0.2928     0.8037       1185        960: 48% ━━━━━╸────── 194/406 2.2it/s 1:24<1:39
[K      16/20      54.9G     0.4908     0.2928     0.8037       1236        960: 48% ━━━━━╸────── 195/406 2.5it/s 1:24<1:24
[K      16/20      54.9G     0.4907     0.2928     0.8037       1347        960: 48% ━━━━━╸────── 196/406 2.8it/s 1:24<1:16
[K      16/20      54.9G     0.4908     0.2929     0.8038       1200        960: 49% ━━━━━╸────── 197/406 2.3it/s 1:25<1:32
[K      16/20      54.9G     0.4909     0.2929     0.8038       1348        960: 49% ━━━━━╸────── 198/406 2.6it/s 1:25<1:20
[K      16/20      54.9G     0.4909     0.2929     0.8038       1269        960: 49% ━━━━━╸────── 199/406 2.8it/s 1:26<1:13
[K      16/20      54.9G      0.491     0.2929     0.8038       1230        960: 49% ━━━━━╸────── 200/406 3.0it/s 1:26<1:09
[K      16/20      54.9G     0.4911     0.2929     0.8037       1152        960: 50% ━━━━━╸────── 201/406 2.4it/s 1:27<1:25
[K      16/20      54.9G     0.4909     0.2928     0.8037       1286        960: 50% ━━━━━╸────── 202/406 2.7it/s 1:27<1:16
[K      16/20      54.9G     0.4908     0.2928     0.8037       1184        960: 50% ━━━━━━────── 203/406 2.9it/s 1:27<1:10
[K      16/20      54.9G     0.4907     0.2927     0.8036       1288        960: 50% ━━━━━━────── 204/406 3.0it/s 1:28<1:06
[K      16/20      54.9G     0.4907     0.2927     0.8036       1216        960: 50% ━━━━━━────── 205/406 2.5it/s 1:29<1:21
[K      16/20      54.9G     0.4906     0.2927     0.8036       1126        960: 51% ━━━━━━────── 206/406 2.4it/s 1:29<1:24
[K      16/20      54.9G     0.4906     0.2927     0.8036       1185        960: 51% ━━━━━━────── 207/406 2.7it/s 1:29<1:14
[K      16/20      54.9G     0.4906     0.2927     0.8036       1327        960: 51% ━━━━━━────── 208/406 2.9it/s 1:30<1:08
[K      16/20      54.9G     0.4905     0.2927     0.8035       1216        960: 51% ━━━━━━────── 209/406 2.3it/s 1:31<1:26
[K      16/20      54.9G     0.4904     0.2927     0.8035       1276        960: 52% ━━━━━━────── 210/406 2.6it/s 1:31<1:15
[K      16/20      54.9G     0.4903     0.2926     0.8035       1225        960: 52% ━━━━━━────── 211/406 2.9it/s 1:31<1:08
[K      16/20      54.9G     0.4904     0.2926     0.8035       1275        960: 52% ━━━━━━────── 212/406 3.0it/s 1:32<1:04
[K      16/20      54.9G     0.4902     0.2925     0.8035       1156        960: 52% ━━━━━━────── 213/406 2.4it/s 1:33<1:20
[K      16/20      54.9G     0.4904     0.2926     0.8035       1304        960: 53% ━━━━━━────── 214/406 2.7it/s 1:33<1:11
[K      16/20      54.9G     0.4903     0.2926     0.8035       1254        960: 53% ━━━━━━────── 215/406 2.9it/s 1:33<1:06
[K      16/20      54.9G     0.4902     0.2925     0.8035       1280        960: 53% ━━━━━━────── 216/406 3.1it/s 1:34<1:02
[K      16/20      54.9G     0.4903     0.2924     0.8035       1173        960: 53% ━━━━━━────── 217/406 2.4it/s 1:35<1:18
[K      16/20      54.9G     0.4902     0.2924     0.8035       1368        960: 54% ━━━━━━────── 218/406 2.7it/s 1:35<1:10
[K      16/20      54.9G     0.4903     0.2924     0.8035       1150        960: 54% ━━━━━━────── 219/406 2.9it/s 1:35<1:04
[K      16/20      54.9G     0.4902     0.2924     0.8036       1309        960: 54% ━━━━━━╸───── 220/406 3.0it/s 1:36<1:01
[K      16/20      54.9G     0.4903     0.2924     0.8035       1262        960: 54% ━━━━━━╸───── 221/406 2.5it/s 1:36<1:15
[K      16/20      54.9G     0.4902     0.2924     0.8035       1157        960: 55% ━━━━━━╸───── 222/406 2.7it/s 1:37<1:07
[K      16/20      54.9G     0.4902     0.2924     0.8035       1155        960: 55% ━━━━━━╸───── 223/406 2.9it/s 1:37<1:02
[K      16/20      54.9G     0.4901     0.2924     0.8035       1188        960: 55% ━━━━━━╸───── 224/406 3.1it/s 1:37<59.0s
[K      16/20      54.9G     0.4901     0.2924     0.8035       1132        960: 55% ━━━━━━╸───── 225/406 2.6it/s 1:38<1:10
[K      16/20      54.9G     0.4902     0.2924     0.8035       1274        960: 56% ━━━━━━╸───── 226/406 2.5it/s 1:38<1:13
[K      16/20      54.9G       0.49     0.2923     0.8034       1159        960: 56% ━━━━━━╸───── 227/406 2.7it/s 1:39<1:05
[K      16/20      54.9G     0.4901     0.2924     0.8034       1262        960: 56% ━━━━━━╸───── 228/406 2.9it/s 1:39<1:01
