Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  273.4 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #30 is type 17 (yolo)
Detection layer #37 is type 17 (yolo)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 76 images.
 -> loading image 76/76 (100%) in 343.421 milliseconds         
-> loaded 76 images in 343.421 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=47.356, avg loss=47.356, last=none, best=none, next=1000, rate=0.00000000, load 64=70.4 milliseconds, train=226.9 milliseconds, 64 images, time remaining=unknown
1485: loss=0.095, avg loss=0.096, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=48.8 milliseconds, train=71.1 milliseconds, 95040 images, time remaining=5.3 minutes
1486: loss=0.057, avg loss=0.092, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=51.9 milliseconds, train=74.1 milliseconds, 95104 images, time remaining=5.3 minutes
1487: loss=0.073, avg loss=0.090, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=57.7 milliseconds, train=70.1 milliseconds, 95168 images, time remaining=5.3 minutes
1488: loss=0.077, avg loss=0.089, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=54.2 milliseconds, train=76.4 milliseconds, 95232 images, time remaining=5.3 minutes
1489: loss=0.063, avg loss=0.087, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=50.7 milliseconds, train=74.0 milliseconds, 95296 images, time remaining=5.3 minutes
1490: loss=0.101, avg loss=0.088, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=47.6 milliseconds, train=73.0 milliseconds, 95360 images, time remaining=5.4 minutes
1491: loss=0.068, avg loss=0.086, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=62.5 milliseconds, train=74.9 milliseconds, 95424 images, time remaining=5.4 minutes
1492: loss=0.057, avg loss=0.083, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=63.3 milliseconds, train=74.6 milliseconds, 95488 images, time remaining=5.3 minutes
1493: loss=0.074, avg loss=0.082, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=55.9 milliseconds, train=73.0 milliseconds, 95552 images, time remaining=5.3 minutes
1494: loss=0.107, avg loss=0.085, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=63.1 milliseconds, train=68.5 milliseconds, 95616 images, time remaining=5.3 minutes
1495: loss=0.064, avg loss=0.083, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=53.0 milliseconds, train=74.7 milliseconds, 95680 images, time remaining=5.3 minutes
1496: loss=0.129, avg loss=0.087, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=50.7 milliseconds, train=75.5 milliseconds, 95744 images, time remaining=5.3 minutes
1497: loss=0.085, avg loss=0.087, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=50.7 milliseconds, train=71.5 milliseconds, 95808 images, time remaining=5.3 minutes
1498: loss=0.060, avg loss=0.084, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=52.8 milliseconds, train=75.9 milliseconds, 95872 images, time remaining=5.3 minutes
1499: loss=0.050, avg loss=0.081, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=61.6 milliseconds, train=73.9 milliseconds, 95936 images, time remaining=5.3 minutes
1500: loss=0.090, avg loss=0.082, last=90.44%, best=90.44%, next=1500, rate=0.00261000, load 64=55.8 milliseconds, train=71.8 milliseconds, 96000 images, time remaining=5.3 minutes
Calculating mAP (mean average precision)...
Detection layer #30 is type 17 (yolo)
Detection layer #37 is type 17 (yolo)
using 4 threads to load 14 validation images for mAP% calculations
processing #0 (0%) processing #4 (29%) processing #8 (57%) processing #12 (86%) detections_count=60, unique_truth_count=27
rank=0 of ranks=60

  Id  Name                  AP(%)     TP     FP     FN     GT   AvgIoU@conf(%)
  --  --------------------  --------- ------ ------ ------ ------ -----------------
   0 red light             100.0000      5      6      0      5           75.3211
   1 pin                    80.0000      4      7      1      5           51.5486
   2 center                 72.2222      5      9      1      6           59.1633
   3 small gear            100.0000      5      6      0      5           77.1731
   4 medium gear           100.0000      6      7      0      6           72.1974

for conf_thresh=0.25, precision=0.93, recall=0.93, F1 score=0.93
for conf_thresh=0.25, TP=25, FP=2, FN=2, average IoU=66.98%
IoU threshold=50.00%, used area-under-curve for each unique recall
mean average precision (mAP@0.50)=90.44%
Total detection time: 0 seconds
Set -points flag:
 '-points 101' for MSCOCO
 '-points 11' for PascalVOC 2007 (uncomment 'difficult' in voc.data)
 '-points 0' (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
New best mAP, saving weights!
Saving weights to /workspace/.cache/splits/LegoGears_best.weights
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
1501: loss=0.106, avg loss=0.084, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=53.7 milliseconds, train=69.3 milliseconds, 96064 images, time remaining=5.3 minutes
1502: loss=0.111, avg loss=0.087, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=50.8 milliseconds, train=79.4 milliseconds, 96128 images, time remaining=5.3 minutes
1503: loss=0.056, avg loss=0.084, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=53.8 milliseconds, train=75.1 milliseconds, 96192 images, time remaining=5.3 minutes
1504: loss=0.108, avg loss=0.086, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=68.7 milliseconds, train=79.7 milliseconds, 96256 images, time remaining=5.3 minutes
1505: loss=0.068, avg loss=0.084, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=65.9 milliseconds, train=75.9 milliseconds, 96320 images, time remaining=5.3 minutes
1506: loss=0.080, avg loss=0.084, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=58.5 milliseconds, train=80.0 milliseconds, 96384 images, time remaining=5.3 minutes
1507: loss=0.096, avg loss=0.085, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=65.9 milliseconds, train=80.2 milliseconds, 96448 images, time remaining=5.3 minutes
1508: loss=0.107, avg loss=0.087, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=71.0 milliseconds, train=74.3 milliseconds, 96512 images, time remaining=5.3 minutes
1509: loss=0.106, avg loss=0.089, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=49.3 milliseconds, train=76.2 milliseconds, 96576 images, time remaining=5.3 minutes
1510: loss=0.139, avg loss=0.094, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=53.3 milliseconds, train=72.9 milliseconds, 96640 images, time remaining=5.3 minutes
1511: loss=0.047, avg loss=0.089, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=63.0 milliseconds, train=85.8 milliseconds, 96704 images, time remaining=5.3 minutes
1512: loss=0.108, avg loss=0.091, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=68.2 milliseconds, train=72.9 milliseconds, 96768 images, time remaining=5.3 minutes
1513: loss=0.086, avg loss=0.091, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=72.5 milliseconds, train=75.1 milliseconds, 96832 images, time remaining=5.3 minutes
1514: loss=0.085, avg loss=0.090, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=57.5 milliseconds, train=71.6 milliseconds, 96896 images, time remaining=5.3 minutes
1515: loss=0.042, avg loss=0.085, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=57.5 milliseconds, train=77.9 milliseconds, 96960 images, time remaining=5.3 minutes
1516: loss=0.140, avg loss=0.091, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=67.9 milliseconds, train=71.2 milliseconds, 97024 images, time remaining=5.3 minutes
1517: loss=0.068, avg loss=0.089, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=60.9 milliseconds, train=71.9 milliseconds, 97088 images, time remaining=5.3 minutes
1518: loss=0.062, avg loss=0.086, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=70.7 milliseconds, train=77.2 milliseconds, 97152 images, time remaining=5.3 minutes
1519: loss=0.064, avg loss=0.084, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=50.6 milliseconds, train=76.6 milliseconds, 97216 images, time remaining=5.3 minutes
1520: loss=0.065, avg loss=0.082, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=65.9 milliseconds, train=74.5 milliseconds, 97280 images, time remaining=5.3 minutes
1521: loss=0.078, avg loss=0.081, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=58.5 milliseconds, train=75.5 milliseconds, 97344 images, time remaining=5.3 minutes
1522: loss=0.101, avg loss=0.083, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=67.0 milliseconds, train=69.2 milliseconds, 97408 images, time remaining=5.3 minutes
1523: loss=0.143, avg loss=0.089, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=57.2 milliseconds, train=75.7 milliseconds, 97472 images, time remaining=5.3 minutes
1524: loss=0.104, avg loss=0.091, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=50.7 milliseconds, train=75.0 milliseconds, 97536 images, time remaining=5.3 minutes
1525: loss=0.133, avg loss=0.095, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=67.1 milliseconds, train=70.5 milliseconds, 97600 images, time remaining=5.3 minutes
1526: loss=0.089, avg loss=0.095, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=71.2 milliseconds, train=74.0 milliseconds, 97664 images, time remaining=5.3 minutes
1527: loss=0.087, avg loss=0.094, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=61.2 milliseconds, train=79.5 milliseconds, 97728 images, time remaining=5.3 minutes
1528: loss=0.046, avg loss=0.089, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=73.3 milliseconds, train=81.9 milliseconds, 97792 images, time remaining=5.3 minutes
1529: loss=0.053, avg loss=0.085, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=59.1 milliseconds, train=74.9 milliseconds, 97856 images, time remaining=5.3 minutes
1530: loss=0.058, avg loss=0.083, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=57.4 milliseconds, train=75.8 milliseconds, 97920 images, time remaining=5.3 minutes
Performance bottleneck:  loading 64 images took longer than it takes to train.  Slow CPU or hard drive?  Loading images from a network share?
1531: loss=0.053, avg loss=0.080, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=76.4 milliseconds, train=73.7 milliseconds, 97984 images, time remaining=5.3 minutes
1532: loss=0.093, avg loss=0.081, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=56.9 milliseconds, train=75.8 milliseconds, 98048 images, time remaining=5.3 minutes
1533: loss=0.074, avg loss=0.080, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=53.0 milliseconds, train=75.0 milliseconds, 98112 images, time remaining=5.3 minutes
1534: loss=0.131, avg loss=0.085, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=67.2 milliseconds, train=69.2 milliseconds, 98176 images, time remaining=5.3 minutes
1535: loss=0.088, avg loss=0.086, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=65.9 milliseconds, train=80.2 milliseconds, 98240 images, time remaining=5.3 minutes
1536: loss=0.112, avg loss=0.088, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=54.2 milliseconds, train=76.4 milliseconds, 98304 images, time remaining=5.3 minutes
1537: loss=0.091, avg loss=0.089, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=68.3 milliseconds, train=75.0 milliseconds, 98368 images, time remaining=5.3 minutes
1538: loss=0.052, avg loss=0.085, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=67.9 milliseconds, train=75.9 milliseconds, 98432 images, time remaining=5.3 minutes
1539: loss=0.085, avg loss=0.085, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=62.9 milliseconds, train=74.8 milliseconds, 98496 images, time remaining=5.3 minutes
1540: loss=0.119, avg loss=0.088, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=67.7 milliseconds, train=74.3 milliseconds, 98560 images, time remaining=5.3 minutes
1541: loss=0.085, avg loss=0.088, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=62.4 milliseconds, train=71.9 milliseconds, 98624 images, time remaining=5.3 minutes
1542: loss=0.143, avg loss=0.093, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=73.9 milliseconds, train=77.0 milliseconds, 98688 images, time remaining=5.3 minutes
1543: loss=0.108, avg loss=0.095, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=70.0 milliseconds, train=75.1 milliseconds, 98752 images, time remaining=5.3 minutes
1544: loss=0.135, avg loss=0.099, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=60.9 milliseconds, train=76.7 milliseconds, 98816 images, time remaining=5.3 minutes
1545: loss=0.067, avg loss=0.096, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=52.6 milliseconds, train=74.9 milliseconds, 98880 images, time remaining=5.3 minutes
1546: loss=0.094, avg loss=0.096, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=51.8 milliseconds, train=78.9 milliseconds, 98944 images, time remaining=5.3 minutes
1547: loss=0.077, avg loss=0.094, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=55.8 milliseconds, train=73.1 milliseconds, 99008 images, time remaining=5.3 minutes
1548: loss=0.119, avg loss=0.096, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=54.5 milliseconds, train=79.0 milliseconds, 99072 images, time remaining=5.3 minutes
1549: loss=0.103, avg loss=0.097, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=52.3 milliseconds, train=72.7 milliseconds, 99136 images, time remaining=5.3 minutes
1550: loss=0.080, avg loss=0.095, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=55.8 milliseconds, train=72.0 milliseconds, 99200 images, time remaining=5.2 minutes
1551: loss=0.120, avg loss=0.098, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=66.2 milliseconds, train=79.2 milliseconds, 99264 images, time remaining=5.2 minutes
1552: loss=0.079, avg loss=0.096, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=65.9 milliseconds, train=74.6 milliseconds, 99328 images, time remaining=5.3 minutes
1553: loss=0.152, avg loss=0.102, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=66.9 milliseconds, train=74.4 milliseconds, 99392 images, time remaining=5.3 minutes
1554: loss=0.099, avg loss=0.101, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=54.1 milliseconds, train=77.7 milliseconds, 99456 images, time remaining=5.3 minutes
1555: loss=0.066, avg loss=0.098, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=51.5 milliseconds, train=71.0 milliseconds, 99520 images, time remaining=5.3 minutes
1556: loss=0.075, avg loss=0.095, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=65.9 milliseconds, train=85.9 milliseconds, 99584 images, time remaining=5.3 minutes
1557: loss=0.078, avg loss=0.094, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=56.3 milliseconds, train=70.7 milliseconds, 99648 images, time remaining=5.3 minutes
1558: loss=0.139, avg loss=0.098, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=51.1 milliseconds, train=79.9 milliseconds, 99712 images, time remaining=5.3 minutes
1559: loss=0.096, avg loss=0.098, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=72.8 milliseconds, train=86.0 milliseconds, 99776 images, time remaining=5.2 minutes
1560: loss=0.088, avg loss=0.097, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=62.6 milliseconds, train=73.4 milliseconds, 99840 images, time remaining=5.2 minutes
1561: loss=0.143, avg loss=0.102, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=57.4 milliseconds, train=97.7 milliseconds, 99904 images, time remaining=5.2 minutes
Performance bottleneck:  loading 64 images took longer than it takes to train.  Slow CPU or hard drive?  Loading images from a network share?
1562: loss=0.069, avg loss=0.098, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=66.2 milliseconds, train=59.5 milliseconds, 99968 images, time remaining=5.2 minutes
1563: loss=0.108, avg loss=0.099, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=65.9 milliseconds, train=69.6 milliseconds, 100032 images, time remaining=5.2 minutes
1564: loss=0.115, avg loss=0.101, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=60.8 milliseconds, train=67.7 milliseconds, 100096 images, time remaining=5.2 minutes
1565: loss=0.128, avg loss=0.104, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=66.5 milliseconds, train=71.6 milliseconds, 100160 images, time remaining=5.3 minutes
1566: loss=0.096, avg loss=0.103, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=63.6 milliseconds, train=94.2 milliseconds, 100224 images, time remaining=5.3 minutes
1567: loss=0.106, avg loss=0.103, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=61.0 milliseconds, train=75.6 milliseconds, 100288 images, time remaining=5.3 minutes
1568: loss=0.082, avg loss=0.101, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=53.3 milliseconds, train=75.6 milliseconds, 100352 images, time remaining=5.3 minutes
1569: loss=0.062, avg loss=0.097, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=50.4 milliseconds, train=74.3 milliseconds, 100416 images, time remaining=5.2 minutes
1570: loss=0.086, avg loss=0.096, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=47.1 milliseconds, train=72.8 milliseconds, 100480 images, time remaining=5.2 minutes
1571: loss=0.109, avg loss=0.097, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=60.8 milliseconds, train=71.4 milliseconds, 100544 images, time remaining=5.2 minutes
1572: loss=0.142, avg loss=0.102, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=56.8 milliseconds, train=71.4 milliseconds, 100608 images, time remaining=5.2 minutes
1573: loss=0.112, avg loss=0.103, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=47.5 milliseconds, train=70.6 milliseconds, 100672 images, time remaining=5.2 minutes
1574: loss=0.099, avg loss=0.102, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=50.8 milliseconds, train=74.4 milliseconds, 100736 images, time remaining=5.2 minutes
1575: loss=0.071, avg loss=0.099, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=57.5 milliseconds, train=74.7 milliseconds, 100800 images, time remaining=5.2 minutes
1576: loss=0.157, avg loss=0.105, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=67.9 milliseconds, train=75.0 milliseconds, 100864 images, time remaining=5.2 minutes
1577: loss=0.085, avg loss=0.103, last=90.44%, best=90.44%, next=1600, rate=0.00261000, load 64=54.1 milliseconds, train=88.8 milliseconds, 100928 images, time remaining=5.2 minutes
