
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 59.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 58.3MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1767595509, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.4MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.3±0.3 ms, read: 61.5±53.0 MB/s, size: 1515.6 KB)
[K      15/20      39.9G      0.623     0.3788      0.826       1275        960: 28% ━━━───────── 115/406 3.5it/s 59.9s<1:22
[K      15/20      39.9G     0.6229     0.3787      0.826       1100        960: 29% ━━━───────── 116/406 2.7it/s 1:01<1:49
[K      15/20      39.9G     0.6228     0.3787      0.826       1224        960: 29% ━━━───────── 117/406 3.1it/s 1:02<1:34
[K      15/20      39.9G     0.6226     0.3786      0.826       1390        960: 29% ━━━───────── 118/406 3.3it/s 1:02<1:26
[K      15/20      39.9G     0.6225     0.3786      0.826       1255        960: 29% ━━━╸──────── 119/406 3.5it/s 1:02<1:21
[K      15/20      39.9G     0.6227     0.3788     0.8261       1175        960: 30% ━━━╸──────── 120/406 2.6it/s 1:04<1:49
[K      15/20      39.9G     0.6226     0.3787      0.826       1201        960: 30% ━━━╸──────── 121/406 3.0it/s 1:04<1:34
[K      15/20      39.9G     0.6226     0.3786      0.826       1332        960: 30% ━━━╸──────── 122/406 3.3it/s 1:05<1:25
[K      15/20      39.9G     0.6225     0.3786     0.8259       1315        960: 30% ━━━╸──────── 123/406 3.5it/s 1:05<1:21
[K      15/20      39.9G     0.6227     0.3786     0.8259       1130        960: 31% ━━━╸──────── 124/406 2.7it/s 1:06<1:45
[K      15/20      39.9G     0.6227     0.3786      0.826       1184        960: 31% ━━━╸──────── 125/406 3.1it/s 1:06<1:31
[K      15/20      39.9G     0.6224     0.3784      0.826       1168        960: 31% ━━━╸──────── 126/406 3.4it/s 1:07<1:23
[K      15/20      39.9G     0.6226     0.3785      0.826       1247        960: 31% ━━━╸──────── 127/406 3.5it/s 1:07<1:19
[K      15/20      39.9G     0.6227     0.3785      0.826       1275        960: 32% ━━━╸──────── 128/406 2.7it/s 1:08<1:43
[K      15/20      39.9G     0.6226     0.3784      0.826       1160        960: 32% ━━━╸──────── 129/406 3.1it/s 1:09<1:30
[K      15/20      39.9G     0.6224     0.3784      0.826       1297        960: 32% ━━━╸──────── 130/406 3.4it/s 1:09<1:22
[K      15/20      39.9G     0.6222     0.3783     0.8259       1381        960: 32% ━━━╸──────── 131/406 3.5it/s 1:09<1:18
[K      15/20      39.9G     0.6221     0.3783     0.8259       1170        960: 33% ━━━╸──────── 132/406 2.7it/s 1:11<1:42
[K      15/20      39.9G     0.6222     0.3785     0.8259       1108        960: 33% ━━━╸──────── 133/406 3.1it/s 1:11<1:29
[K      15/20      39.9G     0.6223     0.3785     0.8259       1262        960: 33% ━━━╸──────── 134/406 3.3it/s 1:11<1:21
[K      15/20      39.9G     0.6224     0.3784     0.8258       1345        960: 33% ━━━╸──────── 135/406 3.5it/s 1:11<1:17
[K      15/20      39.9G     0.6224     0.3784     0.8259       1349        960: 33% ━━━━──────── 136/406 2.6it/s 1:13<1:42
[K      15/20      39.9G     0.6225     0.3784     0.8258       1183        960: 34% ━━━━──────── 137/406 2.7it/s 1:13<1:41
[K      15/20      39.9G     0.6222     0.3783     0.8258       1200        960: 34% ━━━━──────── 138/406 3.1it/s 1:14<1:27
[K      15/20      39.9G      0.622     0.3782     0.8257       1244        960: 34% ━━━━──────── 139/406 3.3it/s 1:14<1:20
[K      15/20      39.9G     0.6218     0.3781     0.8256       1255        960: 34% ━━━━──────── 140/406 2.6it/s 1:15<1:44
[K      15/20      39.9G     0.6219     0.3782     0.8256       1252        960: 35% ━━━━──────── 141/406 3.0it/s 1:16<1:29
[K      15/20      39.9G     0.6221     0.3783     0.8257       1386        960: 35% ━━━━──────── 142/406 3.3it/s 1:16<1:20
[K      15/20      39.9G     0.6221     0.3783     0.8257       1430        960: 35% ━━━━──────── 143/406 3.5it/s 1:16<1:15
[K      15/20      39.9G     0.6221     0.3783     0.8256       1202        960: 35% ━━━━──────── 144/406 2.6it/s 1:18<1:40
[K      15/20      39.9G     0.6218     0.3782     0.8255       1179        960: 36% ━━━━──────── 145/406 3.0it/s 1:18<1:26
[K      15/20      39.9G     0.6217     0.3782     0.8255       1328        960: 36% ━━━━──────── 146/406 3.3it/s 1:18<1:18
[K      15/20      39.9G     0.6215     0.3782     0.8255       1205        960: 36% ━━━━──────── 147/406 3.5it/s 1:18<1:14
[K      15/20      39.9G     0.6218     0.3783     0.8255       1124        960: 36% ━━━━──────── 148/406 2.7it/s 1:20<1:35
[K      15/20      39.9G      0.622     0.3783     0.8255       1320        960: 37% ━━━━──────── 149/406 3.1it/s 1:20<1:23
[K      15/20      39.9G      0.622     0.3784     0.8255       1191        960: 37% ━━━━──────── 150/406 3.3it/s 1:20<1:17
[K      15/20      39.9G      0.622     0.3784     0.8255       1385        960: 37% ━━━━──────── 151/406 3.5it/s 1:20<1:12
[K      15/20      39.9G     0.6218     0.3784     0.8254       1453        960: 37% ━━━━──────── 152/406 2.6it/s 1:22<1:36
[K      15/20      39.9G     0.6217     0.3783     0.8254       1214        960: 38% ━━━━╸─────── 153/406 3.0it/s 1:22<1:23
[K      15/20      39.9G     0.6219     0.3783     0.8254       1254        960: 38% ━━━━╸─────── 154/406 3.3it/s 1:23<1:16
[K      15/20      39.9G     0.6218     0.3782     0.8254       1209        960: 38% ━━━━╸─────── 155/406 3.5it/s 1:23<1:11
[K      15/20      39.9G     0.6218     0.3782     0.8255       1122        960: 38% ━━━━╸─────── 156/406 2.7it/s 1:24<1:34
[K      15/20      39.9G     0.6216     0.3781     0.8255       1258        960: 39% ━━━━╸─────── 157/406 3.1it/s 1:25<1:22
[K      15/20      39.9G     0.6214      0.378     0.8254       1264        960: 39% ━━━━╸─────── 158/406 3.3it/s 1:25<1:15
[K      15/20      39.9G     0.6214      0.378     0.8254       1320        960: 39% ━━━━╸─────── 159/406 3.5it/s 1:25<1:10
[K      15/20      39.9G     0.6212     0.3779     0.8254       1077        960: 39% ━━━━╸─────── 160/406 2.6it/s 1:27<1:33
[K      15/20      39.9G     0.6213      0.378     0.8254       1366        960: 40% ━━━━╸─────── 161/406 3.0it/s 1:27<1:20
[K      15/20      39.9G     0.6211     0.3779     0.8254       1238        960: 40% ━━━━╸─────── 162/406 3.3it/s 1:27<1:13
[K      15/20      39.9G      0.621     0.3779     0.8254       1333        960: 40% ━━━━╸─────── 163/406 3.5it/s 1:28<1:09
[K      15/20      39.9G     0.6211     0.3779     0.8255       1225        960: 40% ━━━━╸─────── 164/406 2.6it/s 1:29<1:32
[K      15/20      39.9G     0.6211      0.378     0.8255       1292        960: 41% ━━━━╸─────── 165/406 3.0it/s 1:30<1:20
[K      15/20      39.9G     0.6208     0.3779     0.8254       1189        960: 41% ━━━━╸─────── 166/406 3.3it/s 1:30<1:12
[K      15/20      39.9G     0.6209     0.3779     0.8254       1243        960: 41% ━━━━╸─────── 167/406 3.5it/s 1:30<1:08
[K      15/20      39.9G     0.6208     0.3779     0.8254       1490        960: 41% ━━━━╸─────── 168/406 2.7it/s 1:32<1:29
[K      15/20      39.9G     0.6206     0.3777     0.8253       1321        960: 42% ━━━━╸─────── 169/406 3.1it/s 1:32<1:17
[K      15/20      39.9G     0.6206     0.3778     0.8253       1118        960: 42% ━━━━━─────── 170/406 3.3it/s 1:32<1:10
[K      15/20      39.9G     0.6205     0.3777     0.8253       1102        960: 42% ━━━━━─────── 171/406 3.5it/s 1:32<1:07
[K      15/20      39.9G     0.6204     0.3777     0.8253       1180        960: 42% ━━━━━─────── 172/406 2.7it/s 1:34<1:27
[K      15/20      39.9G     0.6203     0.3776     0.8252       1204        960: 43% ━━━━━─────── 173/406 3.1it/s 1:34<1:16
[K      15/20      39.9G     0.6201     0.3776     0.8252       1403        960: 43% ━━━━━─────── 174/406 3.3it/s 1:34<1:10
[K      15/20      39.9G     0.6202     0.3777     0.8252       1197        960: 43% ━━━━━─────── 175/406 3.5it/s 1:34<1:05
[K      15/20      39.9G     0.6202     0.3777     0.8252       1231        960: 43% ━━━━━─────── 176/406 2.6it/s 1:36<1:27
[K      15/20      39.9G     0.6201     0.3776     0.8252       1275        960: 44% ━━━━━─────── 177/406 3.0it/s 1:37<1:16
[K      15/20      39.9G       0.62     0.3776     0.8253       1194        960: 44% ━━━━━─────── 178/406 3.3it/s 1:37<1:09
[K      15/20      39.9G       0.62     0.3775     0.8252       1218        960: 44% ━━━━━─────── 179/406 3.5it/s 1:37<1:05
[K      15/20      39.9G     0.6199     0.3775     0.8252       1137        960: 44% ━━━━━─────── 180/406 2.6it/s 1:39<1:25
[K      15/20      39.9G       0.62     0.3775     0.8252       1134        960: 45% ━━━━━─────── 181/406 3.0it/s 1:39<1:14
[K      15/20      39.9G     0.6199     0.3774     0.8251       1298        960: 45% ━━━━━─────── 182/406 3.3it/s 1:39<1:07
[K      15/20      39.9G     0.6201     0.3775     0.8252       1186        960: 45% ━━━━━─────── 183/406 3.5it/s 1:39<1:03
[K      15/20      39.9G     0.6203     0.3775     0.8252       1057        960: 45% ━━━━━─────── 184/406 2.7it/s 1:41<1:24
[K      15/20      39.9G     0.6204     0.3776     0.8252       1246        960: 46% ━━━━━─────── 185/406 3.1it/s 1:41<1:12
[K      15/20      39.9G     0.6205     0.3776     0.8252       1150        960: 46% ━━━━━─────── 186/406 3.3it/s 1:41<1:06
[K      15/20      39.9G     0.6206     0.3776     0.8252       1270        960: 46% ━━━━━╸────── 187/406 3.5it/s 1:42<1:02
[K      15/20      39.9G     0.6207     0.3777     0.8252       1257        960: 46% ━━━━━╸────── 188/406 2.6it/s 1:43<1:22
[K      15/20      39.9G     0.6205     0.3776     0.8252       1192        960: 47% ━━━━━╸────── 189/406 3.0it/s 1:44<1:11
[K      15/20      39.9G     0.6205     0.3777     0.8252       1317        960: 47% ━━━━━╸────── 190/406 3.3it/s 1:44<1:05
[K      15/20      39.9G     0.6207     0.3778     0.8252       1258        960: 47% ━━━━━╸────── 191/406 3.5it/s 1:44<1:01
[K      15/20      39.9G     0.6206     0.3778     0.8253       1265        960: 47% ━━━━━╸────── 192/406 2.6it/s 1:46<1:22
[K      15/20      39.9G     0.6208     0.3779     0.8253       1210        960: 48% ━━━━━╸────── 193/406 3.0it/s 1:46<1:11
[K      15/20      39.9G      0.621     0.3779     0.8253       1098        960: 48% ━━━━━╸────── 194/406 3.3it/s 1:46<1:04
[K      15/20      39.9G      0.621     0.3779     0.8253       1207        960: 48% ━━━━━╸────── 195/406 3.5it/s 1:47<1:00
[K      15/20      39.9G      0.621     0.3779     0.8253       1315        960: 48% ━━━━━╸────── 196/406 2.6it/s 1:48<1:19
[K      15/20      39.9G      0.621     0.3779     0.8253       1046        960: 49% ━━━━━╸────── 197/406 3.0it/s 1:48<1:09
[K      15/20      39.9G     0.6209     0.3778     0.8253       1180        960: 49% ━━━━━╸────── 198/406 3.3it/s 1:49<1:03
[K      15/20      39.9G     0.6209     0.3778     0.8253       1030        960: 49% ━━━━━╸────── 199/406 3.5it/s 1:49<58.7s
[K      15/20      39.9G      0.621     0.3779     0.8253       1262        960: 49% ━━━━━╸────── 200/406 2.7it/s 1:50<1:17
[K      15/20      39.9G     0.6211     0.3779     0.8253       1329        960: 50% ━━━━━╸────── 201/406 3.1it/s 1:51<1:07
[K      15/20      39.9G      0.621     0.3778     0.8253       1178        960: 50% ━━━━━╸────── 202/406 3.3it/s 1:51<1:01
[K      15/20      39.9G     0.6208     0.3778     0.8253       1336        960: 50% ━━━━━━────── 203/406 3.5it/s 1:51<57.6s
[K      15/20      39.9G     0.6208     0.3778     0.8253       1180        960: 50% ━━━━━━────── 204/406 2.6it/s 1:53<1:17
[K      15/20      39.9G     0.6206     0.3777     0.8252       1231        960: 50% ━━━━━━────── 205/406 3.0it/s 1:54<1:06
[K      15/20      39.9G     0.6207     0.3777     0.8252       1181        960: 51% ━━━━━━────── 206/406 3.3it/s 1:54<1:00
[K      15/20      39.9G     0.6206     0.3777     0.8252       1404        960: 51% ━━━━━━────── 207/406 3.5it/s 1:54<56.6s
[K      15/20      39.9G     0.6206     0.3777     0.8252       1354        960: 51% ━━━━━━────── 208/406 2.6it/s 1:56<1:15
[K      15/20      39.9G     0.6205     0.3777     0.8252       1219        960: 51% ━━━━━━────── 209/406 3.0it/s 1:56<1:05
[K      15/20      39.9G     0.6204     0.3776     0.8252       1110        960: 52% ━━━━━━────── 210/406 3.3it/s 1:56<59.1s
[K      15/20      39.9G     0.6204     0.3776     0.8252       1276        960: 52% ━━━━━━────── 211/406 3.5it/s 1:57<55.5s
[K      15/20      39.9G     0.6202     0.3776     0.8251       1177        960: 52% ━━━━━━────── 212/406 2.6it/s 1:58<1:14
[K      15/20      39.9G       0.62     0.3775     0.8251       1262        960: 52% ━━━━━━────── 213/406 3.0it/s 1:59<1:04
[K      15/20      39.9G     0.6199     0.3774     0.8251       1168        960: 53% ━━━━━━────── 214/406 3.3it/s 1:59<57.7s
[K      15/20      39.9G     0.6197     0.3773     0.8251       1303        960: 53% ━━━━━━────── 215/406 3.5it/s 1:59<54.4s
[K      15/20      39.9G     0.6196     0.3773     0.8251       1343        960: 53% ━━━━━━────── 216/406 2.6it/s 2:01<1:12
[K      15/20      39.9G     0.6198     0.3774     0.8251       1216        960: 53% ━━━━━━────── 217/406 3.0it/s 2:01<1:02
[K      15/20      39.9G     0.6199     0.3775     0.8251       1195        960: 54% ━━━━━━────── 218/406 3.3it/s 2:01<56.7s
[K      15/20      39.9G     0.6198     0.3775     0.8251       1264        960: 54% ━━━━━━────── 219/406 3.5it/s 2:02<53.3s
[K      15/20      39.9G     0.6198     0.3774     0.8251       1322        960: 54% ━━━━━━╸───── 220/406 2.6it/s 2:03<1:11
[K      15/20      39.9G     0.6198     0.3774     0.8251       1125        960: 54% ━━━━━━╸───── 221/406 3.0it/s 2:04<1:01
[K      15/20      39.9G     0.6197     0.3773     0.8251       1277        960: 55% ━━━━━━╸───── 222/406 3.3it/s 2:04<55.6s
[K      15/20      39.9G     0.6197     0.3774     0.8251       1227        960: 55% ━━━━━━╸───── 223/406 3.5it/s 2:04<52.2s
[K      15/20      39.9G     0.6197     0.3774     0.8251       1301        960: 55% ━━━━━━╸───── 224/406 2.7it/s 2:05<1:07
[K      15/20      39.9G     0.6196     0.3773     0.8251       1305        960: 55% ━━━━━━╸───── 225/406 3.1it/s 2:05<58.4s
[K      15/20      39.9G     0.6196     0.3773     0.8251       1222        960: 56% ━━━━━━╸───── 226/406 3.4it/s 2:06<53.6s
[K      15/20      39.9G     0.6196     0.3774     0.8251       1043        960: 56% ━━━━━━╸───── 227/406 3.5it/s 2:06<50.5s
[K      15/20      39.9G     0.6196     0.3773     0.8251       1273        960: 56% ━━━━━━╸───── 228/406 2.6it/s 2:08<1:07
[K      15/20      39.9G     0.6195     0.3773     0.8251       1216        960: 56% ━━━━━━╸───── 229/406 3.0it/s 2:08<58.2s
[K      15/20      39.9G     0.6196     0.3772     0.8251       1163        960: 57% ━━━━━━╸───── 230/406 3.3it/s 2:08<53.0s
[K      15/20      39.9G     0.6195     0.3772      0.825       1032        960: 57% ━━━━━━╸───── 231/406 3.5it/s 2:09<49.7s
[K      15/20      39.9G     0.6194     0.3772      0.825       1161        960: 57% ━━━━━━╸───── 232/406 2.6it/s 2:10<1:06
[K      15/20      39.9G     0.6192     0.3771     0.8249       1132        960: 57% ━━━━━━╸───── 233/406 3.0it/s 2:11<56.8s
[K      15/20      39.9G     0.6193     0.3771      0.825       1308        960: 58% ━━━━━━╸───── 234/406 3.3it/s 2:11<51.9s
[K      15/20      39.9G     0.6191      0.377     0.8249       1199        960: 58% ━━━━━━╸───── 235/406 3.5it/s 2:11<48.7s
[K      15/20      39.9G     0.6191     0.3771     0.8249       1393        960: 58% ━━━━━━╸───── 236/406 2.7it/s 2:12<1:04
[K      15/20      39.9G      0.619      0.377     0.8248       1257        960: 58% ━━━━━━━───── 237/406 3.1it/s 2:13<55.2s
[K      15/20      39.9G      0.619      0.377     0.8248       1081        960: 59% ━━━━━━━───── 238/406 3.3it/s 2:13<50.2s
[K      15/20      39.9G     0.6191      0.377     0.8249       1223        960: 59% ━━━━━━━───── 239/406 3.5it/s 2:13<47.3s
[K      15/20      39.9G      0.619      0.377     0.8248       1211        960: 59% ━━━━━━━───── 240/406 2.6it/s 2:15<1:03
[K      15/20      39.9G     0.6191      0.377     0.8248       1199        960: 59% ━━━━━━━───── 241/406 3.0it/s 2:15<54.4s
[K      15/20      39.9G     0.6191      0.377     0.8248       1248        960: 60% ━━━━━━━───── 242/406 3.3it/s 2:16<49.3s
