
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 89.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 87.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762972181, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.0MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.2MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 88.7±52.6 MB/s, size: 821.5 KB)
[K      15/20      39.9G     0.6169     0.3766     0.8248       1303        960: 53% ━━━━━━────── 215/406 3.5it/s 1:42<54.1s
[K      15/20      39.9G     0.6168     0.3766     0.8248       1343        960: 53% ━━━━━━────── 216/406 2.7it/s 1:43<1:10
[K      15/20      39.9G     0.6171     0.3767     0.8249       1216        960: 53% ━━━━━━────── 217/406 3.1it/s 1:43<1:01
[K      15/20      39.9G     0.6171     0.3767     0.8248       1195        960: 54% ━━━━━━────── 218/406 3.3it/s 1:44<56.2s
[K      15/20      39.9G     0.6171     0.3768     0.8249       1264        960: 54% ━━━━━━────── 219/406 3.5it/s 1:44<53.1s
[K      15/20      39.9G     0.6172     0.3767     0.8249       1322        960: 54% ━━━━━━╸───── 220/406 2.7it/s 1:45<1:08
[K      15/20      39.9G     0.6172     0.3768     0.8249       1125        960: 54% ━━━━━━╸───── 221/406 3.1it/s 1:45<59.9s
[K      15/20      39.9G     0.6171     0.3767     0.8249       1277        960: 55% ━━━━━━╸───── 222/406 3.3it/s 1:46<55.0s
[K      15/20      39.9G     0.6172     0.3767     0.8249       1227        960: 55% ━━━━━━╸───── 223/406 3.5it/s 1:46<51.8s
[K      15/20      39.9G     0.6172     0.3768     0.8248       1301        960: 55% ━━━━━━╸───── 224/406 2.8it/s 1:47<1:06
[K      15/20      39.9G     0.6171     0.3767     0.8248       1305        960: 55% ━━━━━━╸───── 225/406 3.1it/s 1:47<57.9s
[K      15/20      39.9G     0.6171     0.3767     0.8249       1222        960: 56% ━━━━━━╸───── 226/406 3.4it/s 1:47<53.4s
[K      15/20      39.9G     0.6171     0.3767     0.8249       1043        960: 56% ━━━━━━╸───── 227/406 3.6it/s 1:48<50.3s
[K      15/20      39.9G     0.6172     0.3767     0.8249       1273        960: 56% ━━━━━━╸───── 228/406 2.8it/s 1:49<1:04
[K      15/20      39.9G     0.6171     0.3766     0.8248       1216        960: 56% ━━━━━━╸───── 229/406 3.1it/s 1:49<56.7s
[K      15/20      39.9G     0.6171     0.3766     0.8248       1163        960: 57% ━━━━━━╸───── 230/406 3.4it/s 1:49<52.3s
[K      15/20      39.9G     0.6171     0.3766     0.8248       1032        960: 57% ━━━━━━╸───── 231/406 3.5it/s 1:50<49.4s
[K      15/20      39.9G     0.6171     0.3765     0.8248       1161        960: 57% ━━━━━━╸───── 232/406 2.7it/s 1:51<1:03
[K      15/20      39.9G     0.6169     0.3765     0.8248       1132        960: 57% ━━━━━━╸───── 233/406 3.1it/s 1:51<55.8s
[K      15/20      39.9G     0.6169     0.3765     0.8248       1308        960: 58% ━━━━━━╸───── 234/406 3.4it/s 1:51<51.3s
[K      15/20      39.9G     0.6168     0.3764     0.8247       1199        960: 58% ━━━━━━╸───── 235/406 3.5it/s 1:51<48.5s
[K      15/20      39.9G     0.6168     0.3764     0.8247       1393        960: 58% ━━━━━━╸───── 236/406 2.7it/s 1:53<1:02
[K      15/20      39.9G     0.6166     0.3764     0.8246       1257        960: 58% ━━━━━━━───── 237/406 3.1it/s 1:53<54.8s
[K      15/20      39.9G     0.6167     0.3764     0.8247       1081        960: 59% ━━━━━━━───── 238/406 3.3it/s 1:53<50.2s
[K      15/20      39.9G     0.6167     0.3764     0.8247       1223        960: 59% ━━━━━━━───── 239/406 3.5it/s 1:53<47.5s
[K      15/20      39.9G     0.6167     0.3763     0.8246       1211        960: 59% ━━━━━━━───── 240/406 2.7it/s 1:55<1:01
[K      15/20      39.9G     0.6167     0.3763     0.8247       1199        960: 59% ━━━━━━━───── 241/406 3.1it/s 1:55<53.8s
[K      15/20      39.9G     0.6168     0.3763     0.8246       1248        960: 60% ━━━━━━━───── 242/406 3.3it/s 1:55<49.3s
[K      15/20      39.9G     0.6166     0.3762     0.8246       1271        960: 60% ━━━━━━━───── 243/406 3.5it/s 1:55<46.4s
[K      15/20      39.9G     0.6164     0.3762     0.8246       1301        960: 60% ━━━━━━━───── 244/406 2.7it/s 1:57<1:00
[K      15/20      39.9G     0.6164     0.3762     0.8246       1411        960: 60% ━━━━━━━───── 245/406 3.1it/s 1:57<52.6s
[K      15/20      39.9G     0.6166     0.3763     0.8247       1296        960: 61% ━━━━━━━───── 246/406 3.3it/s 1:57<48.3s
[K      15/20      39.9G     0.6165     0.3762     0.8246       1177        960: 61% ━━━━━━━───── 247/406 3.5it/s 1:57<45.4s
[K      15/20      39.9G     0.6163     0.3762     0.8246       1256        960: 61% ━━━━━━━───── 248/406 2.7it/s 1:59<58.8s
[K      15/20      39.9G     0.6163     0.3761     0.8247       1182        960: 61% ━━━━━━━───── 249/406 3.1it/s 1:59<51.3s
[K      15/20      39.9G     0.6163     0.3761     0.8247       1219        960: 62% ━━━━━━━───── 250/406 3.3it/s 1:59<46.8s
[K      15/20      39.9G     0.6163     0.3761     0.8247       1209        960: 62% ━━━━━━━───── 251/406 3.5it/s 1:59<44.1s
[K      15/20      39.9G     0.6163     0.3761     0.8247       1178        960: 62% ━━━━━━━───── 252/406 2.7it/s 2:01<56.8s
[K      15/20      39.9G     0.6161      0.376     0.8247       1149        960: 62% ━━━━━━━───── 253/406 3.1it/s 2:01<49.7s
[K      15/20      39.9G     0.6162      0.376     0.8247       1208        960: 63% ━━━━━━━╸──── 254/406 3.3it/s 2:01<45.5s
[K      15/20      39.9G     0.6161      0.376     0.8247       1144        960: 63% ━━━━━━━╸──── 255/406 3.5it/s 2:01<42.9s
[K      15/20      39.9G      0.616      0.376     0.8247       1082        960: 63% ━━━━━━━╸──── 256/406 2.7it/s 2:03<55.3s
[K      15/20      39.9G     0.6161      0.376     0.8247       1245        960: 63% ━━━━━━━╸──── 257/406 3.1it/s 2:03<48.4s
[K      15/20      39.9G     0.6161     0.3759     0.8247       1148        960: 64% ━━━━━━━╸──── 258/406 3.3it/s 2:03<44.3s
[K      15/20      39.9G      0.616     0.3759     0.8247       1174        960: 64% ━━━━━━━╸──── 259/406 3.5it/s 2:03<41.8s
[K      15/20      39.9G     0.6161     0.3759     0.8247       1125        960: 64% ━━━━━━━╸──── 260/406 2.7it/s 2:05<54.0s
[K      15/20      39.9G      0.616     0.3759     0.8247       1216        960: 64% ━━━━━━━╸──── 261/406 3.1it/s 2:05<47.1s
[K      15/20      39.9G     0.6161     0.3759     0.8247       1272        960: 65% ━━━━━━━╸──── 262/406 3.3it/s 2:05<43.1s
[K      15/20      39.9G     0.6163      0.376     0.8247       1137        960: 65% ━━━━━━━╸──── 263/406 3.5it/s 2:05<40.7s
[K      15/20      39.9G     0.6162     0.3759     0.8247       1275        960: 65% ━━━━━━━╸──── 264/406 2.7it/s 2:06<52.0s
[K      15/20      39.9G     0.6162     0.3759     0.8247       1364        960: 65% ━━━━━━━╸──── 265/406 3.1it/s 2:07<45.7s
[K      15/20      39.9G     0.6161     0.3759     0.8248       1263        960: 66% ━━━━━━━╸──── 266/406 3.3it/s 2:07<41.8s
[K      15/20      39.9G     0.6161     0.3759     0.8248       1171        960: 66% ━━━━━━━╸──── 267/406 3.5it/s 2:07<39.4s
[K      15/20      39.9G     0.6162     0.3759     0.8247       1349        960: 66% ━━━━━━━╸──── 268/406 2.8it/s 2:08<50.1s
[K      15/20      39.9G     0.6161     0.3758     0.8248       1176        960: 66% ━━━━━━━╸──── 269/406 3.1it/s 2:08<44.0s
[K      15/20      39.9G     0.6162     0.3759     0.8247       1319        960: 67% ━━━━━━━╸──── 270/406 3.4it/s 2:09<40.5s
[K      15/20      39.9G     0.6161     0.3759     0.8247       1199        960: 67% ━━━━━━━━──── 271/406 3.5it/s 2:09<38.2s
[K      15/20      39.9G     0.6162     0.3759     0.8247       1160        960: 67% ━━━━━━━━──── 272/406 2.7it/s 2:10<49.4s
[K      15/20      39.9G     0.6163     0.3759     0.8248       1253        960: 67% ━━━━━━━━──── 273/406 3.1it/s 2:10<43.1s
[K      15/20      39.9G     0.6163      0.376     0.8248       1271        960: 67% ━━━━━━━━──── 274/406 3.4it/s 2:11<39.4s
[K      15/20      39.9G     0.6163      0.376     0.8247       1369        960: 68% ━━━━━━━━──── 275/406 3.5it/s 2:11<37.2s
[K      15/20      39.9G     0.6163      0.376     0.8247       1170        960: 68% ━━━━━━━━──── 276/406 2.7it/s 2:12<48.0s
[K      15/20      39.9G     0.6164      0.376     0.8247       1241        960: 68% ━━━━━━━━──── 277/406 3.1it/s 2:12<41.9s
[K      15/20      39.9G     0.6164      0.376     0.8247       1217        960: 68% ━━━━━━━━──── 278/406 3.3it/s 2:13<38.3s
[K      15/20      39.9G     0.6164      0.376     0.8248       1138        960: 69% ━━━━━━━━──── 279/406 3.5it/s 2:13<36.1s
[K      15/20      39.9G     0.6164     0.3761     0.8247       1155        960: 69% ━━━━━━━━──── 280/406 2.7it/s 2:14<46.0s
[K      15/20      39.9G     0.6163      0.376     0.8247       1213        960: 69% ━━━━━━━━──── 281/406 3.1it/s 2:14<40.4s
[K      15/20      39.9G     0.6163      0.376     0.8248       1222        960: 69% ━━━━━━━━──── 282/406 3.4it/s 2:15<36.9s
[K      15/20      39.9G     0.6164      0.376     0.8248       1382        960: 70% ━━━━━━━━──── 283/406 3.5it/s 2:15<34.9s
[K      15/20      39.9G     0.6165     0.3761     0.8248       1152        960: 70% ━━━━━━━━──── 284/406 2.8it/s 2:16<44.0s
[K      15/20      39.9G     0.6164     0.3761     0.8248       1248        960: 70% ━━━━━━━━──── 285/406 3.1it/s 2:16<38.9s
[K      15/20      39.9G     0.6164     0.3761     0.8248       1233        960: 70% ━━━━━━━━──── 286/406 3.4it/s 2:16<35.7s
[K      15/20      39.9G     0.6163      0.376     0.8248       1198        960: 71% ━━━━━━━━──── 287/406 3.5it/s 2:17<33.8s
[K      15/20      39.9G     0.6162      0.376     0.8247       1341        960: 71% ━━━━━━━━╸─── 288/406 2.7it/s 2:18<43.2s
[K      15/20      39.9G     0.6163      0.376     0.8247       1103        960: 71% ━━━━━━━━╸─── 289/406 3.1it/s 2:18<37.8s
[K      15/20      39.9G     0.6163      0.376     0.8247       1174        960: 71% ━━━━━━━━╸─── 290/406 3.3it/s 2:18<34.7s
[K      15/20      39.9G     0.6162      0.376     0.8247       1313        960: 72% ━━━━━━━━╸─── 291/406 3.5it/s 2:18<32.7s
[K      15/20      39.9G     0.6162      0.376     0.8247       1163        960: 72% ━━━━━━━━╸─── 292/406 2.7it/s 2:20<42.3s
[K      15/20      39.9G     0.6163     0.3761     0.8247       1242        960: 72% ━━━━━━━━╸─── 293/406 3.1it/s 2:20<36.9s
[K      15/20      39.9G     0.6162      0.376     0.8247       1351        960: 72% ━━━━━━━━╸─── 294/406 3.3it/s 2:20<33.7s
[K      15/20      39.9G     0.6161      0.376     0.8247       1297        960: 73% ━━━━━━━━╸─── 295/406 3.5it/s 2:21<31.6s
[K      15/20      39.9G     0.6162      0.376     0.8247       1402        960: 73% ━━━━━━━━╸─── 296/406 2.7it/s 2:22<41.1s
[K      15/20      39.9G     0.6162      0.376     0.8247       1271        960: 73% ━━━━━━━━╸─── 297/406 3.0it/s 2:22<35.8s
[K      15/20      39.9G     0.6162      0.376     0.8247       1267        960: 73% ━━━━━━━━╸─── 298/406 3.3it/s 2:22<32.7s
[K      15/20      39.9G     0.6162     0.3761     0.8247       1226        960: 74% ━━━━━━━━╸─── 299/406 3.5it/s 2:23<30.7s
[K      15/20      39.9G     0.6161      0.376     0.8247       1230        960: 74% ━━━━━━━━╸─── 300/406 2.7it/s 2:24<39.3s
[K      15/20      39.9G     0.6161      0.376     0.8247       1293        960: 74% ━━━━━━━━╸─── 301/406 3.1it/s 2:24<34.2s
[K      15/20      39.9G      0.616      0.376     0.8247       1097        960: 74% ━━━━━━━━╸─── 302/406 3.3it/s 2:24<31.3s
[K      15/20      39.9G      0.616     0.3759     0.8247       1141        960: 75% ━━━━━━━━╸─── 303/406 3.5it/s 2:25<29.3s
[K      15/20      39.9G     0.6159     0.3759     0.8247       1256        960: 75% ━━━━━━━━╸─── 304/406 2.7it/s 2:26<37.9s
[K      15/20      39.9G     0.6159     0.3759     0.8247       1227        960: 75% ━━━━━━━━━─── 305/406 3.1it/s 2:26<33.0s
[K      15/20      39.9G     0.6158     0.3758     0.8247       1278        960: 75% ━━━━━━━━━─── 306/406 3.3it/s 2:26<30.1s
[K      15/20      39.9G     0.6158     0.3758     0.8247       1282        960: 76% ━━━━━━━━━─── 307/406 3.5it/s 2:27<28.2s
[K      15/20      39.9G     0.6159     0.3759     0.8247       1153        960: 76% ━━━━━━━━━─── 308/406 2.7it/s 2:28<36.1s
[K      15/20      39.9G      0.616     0.3759     0.8247       1199        960: 76% ━━━━━━━━━─── 309/406 3.1it/s 2:28<31.5s
[K      15/20      39.9G      0.616     0.3759     0.8247       1195        960: 76% ━━━━━━━━━─── 310/406 3.3it/s 2:28<28.8s
[K      15/20      39.9G     0.6161     0.3759     0.8248       1246        960: 77% ━━━━━━━━━─── 311/406 3.5it/s 2:29<27.0s
[K      15/20      39.9G      0.616     0.3759     0.8247       1308        960: 77% ━━━━━━━━━─── 312/406 2.7it/s 2:30<34.6s
[K      15/20      39.9G     0.6161     0.3759     0.8247       1206        960: 77% ━━━━━━━━━─── 313/406 3.1it/s 2:30<30.1s
[K      15/20      39.9G      0.616     0.3759     0.8247       1205        960: 77% ━━━━━━━━━─── 314/406 3.4it/s 2:30<27.4s
[K      15/20      39.9G     0.6161     0.3759     0.8247       1214        960: 78% ━━━━━━━━━─── 315/406 3.5it/s 2:31<25.8s
[K      15/20      39.9G     0.6161     0.3759     0.8247       1413        960: 78% ━━━━━━━━━─── 316/406 2.8it/s 2:32<32.7s
[K      15/20      39.9G      0.616     0.3759     0.8247       1146        960: 78% ━━━━━━━━━─── 317/406 3.1it/s 2:32<28.6s
[K      15/20      39.9G      0.616     0.3759     0.8247       1278        960: 78% ━━━━━━━━━─── 318/406 3.4it/s 2:32<26.2s
[K      15/20      39.9G     0.6159     0.3759     0.8247       1326        960: 79% ━━━━━━━━━─── 319/406 3.5it/s 2:32<24.6s
[K      15/20      39.9G     0.6159     0.3759     0.8247       1203        960: 79% ━━━━━━━━━─── 320/406 2.8it/s 2:33<31.1s
[K      15/20      39.9G      0.616     0.3759     0.8247       1270        960: 79% ━━━━━━━━━─── 321/406 3.1it/s 2:34<27.3s
[K      15/20      39.9G      0.616     0.3759     0.8247       1219        960: 79% ━━━━━━━━━╸── 322/406 3.4it/s 2:34<25.0s
[K      15/20      39.9G     0.6158     0.3759     0.8247       1368        960: 80% ━━━━━━━━━╸── 323/406 3.5it/s 2:34<23.5s
[K      15/20      39.9G     0.6159      0.376     0.8247       1211        960: 80% ━━━━━━━━━╸── 324/406 2.7it/s 2:35<30.0s
[K      15/20      39.9G      0.616      0.376     0.8247       1124        960: 80% ━━━━━━━━━╸── 325/406 3.1it/s 2:35<26.2s
[K      15/20      39.9G      0.616      0.376     0.8248       1231        960: 80% ━━━━━━━━━╸── 326/406 3.4it/s 2:36<23.9s
[K      15/20      39.9G      0.616     0.3759     0.8248       1269        960: 81% ━━━━━━━━━╸── 327/406 3.5it/s 2:36<22.4s
[K      15/20      39.9G      0.616      0.376     0.8247       1159        960: 81% ━━━━━━━━━╸── 328/406 2.7it/s 2:37<28.9s
[K      15/20      39.9G      0.616      0.376     0.8247       1145        960: 81% ━━━━━━━━━╸── 329/406 3.1it/s 2:38<25.1s
[K      15/20      39.9G     0.6161      0.376     0.8247       1213        960: 81% ━━━━━━━━━╸── 330/406 3.3it/s 2:38<22.8s
[K      15/20      39.9G      0.616      0.376     0.8247       1294        960: 82% ━━━━━━━━━╸── 331/406 3.5it/s 2:38<21.4s
[K      15/20      39.9G      0.616      0.376     0.8247       1127        960: 82% ━━━━━━━━━╸── 332/406 2.8it/s 2:39<26.7s
[K      15/20      39.9G     0.6159      0.376     0.8247       1151        960: 82% ━━━━━━━━━╸── 333/406 3.1it/s 2:39<23.4s
[K      15/20      39.9G     0.6159      0.376     0.8247       1184        960: 82% ━━━━━━━━━╸── 334/406 3.4it/s 2:40<21.4s
[K      15/20      39.9G     0.6159      0.376     0.8247       1179        960: 83% ━━━━━━━━━╸── 335/406 3.5it/s 2:40<20.1s
[K      15/20      39.9G     0.6161     0.3761     0.8247       1176        960: 83% ━━━━━━━━━╸── 336/406 2.7it/s 2:41<25.8s
[K      15/20      39.9G     0.6161      0.376     0.8247       1267        960: 83% ━━━━━━━━━╸── 337/406 3.1it/s 2:41<22.4s
[K      15/20      39.9G     0.6163     0.3761     0.8248       1340        960: 83% ━━━━━━━━━╸── 338/406 3.3it/s 2:42<20.5s
[K      15/20      39.9G     0.6162     0.3761     0.8248       1254        960: 83% ━━━━━━━━━━── 339/406 3.5it/s 2:42<19.1s
[K      15/20      39.9G     0.6162     0.3761     0.8248       1184        960: 84% ━━━━━━━━━━── 340/406 2.7it/s 2:43<24.0s
