
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 85.9MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 84.3MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1766713178, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.8MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 122.0±58.0 MB/s, size: 1506.8 KB)
[K      18/20      39.9G     0.5841     0.3548      0.819       1421        960: 25% ━━╸───────── 100/406 3.3it/s 51.4s<1:33
[K      18/20      39.9G     0.5835     0.3545     0.8189       1266        960: 25% ━━╸───────── 101/406 3.5it/s 51.7s<1:28
[K      18/20      39.9G     0.5836     0.3546     0.8189       1338        960: 25% ━━━───────── 102/406 2.6it/s 53.1s<1:55
[K      18/20      39.9G     0.5836     0.3547     0.8189       1222        960: 25% ━━━───────── 103/406 3.0it/s 53.4s<1:40
[K      18/20      39.9G     0.5836     0.3547     0.8189       1302        960: 26% ━━━───────── 104/406 3.3it/s 53.6s<1:32
[K      18/20      39.9G     0.5835     0.3546     0.8189       1255        960: 26% ━━━───────── 105/406 3.5it/s 53.9s<1:27
[K      18/20      39.9G     0.5832     0.3544     0.8189       1048        960: 26% ━━━───────── 106/406 2.7it/s 55.0s<1:51
[K      18/20      39.9G     0.5832     0.3544     0.8189       1217        960: 26% ━━━───────── 107/406 2.7it/s 55.3s<1:50
[K      18/20      39.9G     0.5835     0.3544     0.8188       1193        960: 27% ━━━───────── 108/406 3.1it/s 55.6s<1:38
[K      18/20      39.9G     0.5834     0.3545     0.8188       1391        960: 27% ━━━───────── 109/406 3.3it/s 55.9s<1:30
[K      18/20      39.9G     0.5835     0.3545     0.8188       1131        960: 27% ━━━───────── 110/406 2.5it/s 57.2s<1:57
[K      18/20      39.9G     0.5833     0.3544     0.8188       1155        960: 27% ━━━───────── 111/406 2.6it/s 57.5s<1:54
[K      18/20      39.9G     0.5833     0.3544     0.8188       1062        960: 28% ━━━───────── 112/406 3.0it/s 57.8s<1:38
[K      18/20      39.9G     0.5834     0.3545     0.8188       1308        960: 28% ━━━───────── 113/406 3.3it/s 58.0s<1:30
[K      18/20      39.9G     0.5832     0.3544     0.8188       1157        960: 28% ━━━───────── 114/406 2.5it/s 59.2s<1:55
[K      18/20      39.9G     0.5831     0.3545     0.8188       1139        960: 28% ━━━───────── 115/406 2.4it/s 59.7s<2:03
[K      18/20      39.9G     0.5829     0.3544     0.8187       1140        960: 29% ━━━───────── 116/406 2.8it/s 1:00<1:42
[K      18/20      39.9G     0.5827     0.3544     0.8187       1332        960: 29% ━━━───────── 117/406 3.1it/s 1:00<1:32
[K      18/20      39.9G     0.5825     0.3543     0.8186       1321        960: 29% ━━━───────── 118/406 2.5it/s 1:01<1:56
[K      18/20      39.9G     0.5826     0.3543     0.8187       1243        960: 29% ━━━╸──────── 119/406 2.1it/s 1:02<2:16
[K      18/20      39.9G     0.5828     0.3544     0.8186       1387        960: 30% ━━━╸──────── 120/406 2.6it/s 1:02<1:49
[K      18/20      39.9G     0.5826     0.3543     0.8186       1087        960: 30% ━━━╸──────── 121/406 3.0it/s 1:03<1:34
[K      18/20      39.9G     0.5825     0.3543     0.8185       1058        960: 30% ━━━╸──────── 122/406 2.4it/s 1:04<1:58
[K      18/20      39.9G     0.5825     0.3543     0.8185       1206        960: 30% ━━━╸──────── 123/406 2.1it/s 1:04<2:13
[K      18/20      39.9G     0.5826     0.3543     0.8185       1199        960: 31% ━━━╸──────── 124/406 2.0it/s 1:05<2:21
[K      18/20      39.9G     0.5826     0.3543     0.8185       1200        960: 31% ━━━╸──────── 125/406 2.6it/s 1:05<1:49
[K      18/20      39.9G     0.5829     0.3544     0.8185       1329        960: 31% ━━━╸──────── 126/406 2.1it/s 1:06<2:13
[K      18/20      39.9G     0.5825     0.3543     0.8184       1214        960: 31% ━━━╸──────── 127/406 2.1it/s 1:07<2:13
[K      18/20      39.9G     0.5826     0.3542     0.8184       1243        960: 32% ━━━╸──────── 128/406 1.9it/s 1:07<2:24
[K      18/20      39.9G     0.5827     0.3543     0.8184       1251        960: 32% ━━━╸──────── 129/406 2.5it/s 1:08<1:50
[K      18/20      39.9G     0.5829     0.3545     0.8185       1154        960: 32% ━━━╸──────── 130/406 2.0it/s 1:09<2:17
[K      18/20      39.9G      0.583     0.3545     0.8184       1242        960: 32% ━━━╸──────── 131/406 2.6it/s 1:09<1:47
[K      18/20      39.9G     0.5829     0.3545     0.8184       1242        960: 33% ━━━╸──────── 132/406 2.9it/s 1:09<1:36
[K      18/20      39.9G     0.5827     0.3544     0.8183       1244        960: 33% ━━━╸──────── 133/406 3.2it/s 1:10<1:26
[K      18/20      39.9G     0.5825     0.3543     0.8183       1241        960: 33% ━━━╸──────── 134/406 2.5it/s 1:11<1:49
[K      18/20      39.9G     0.5824     0.3542     0.8182       1214        960: 33% ━━━╸──────── 135/406 2.9it/s 1:11<1:33
[K      18/20      39.9G     0.5822     0.3542     0.8182       1137        960: 33% ━━━━──────── 136/406 2.5it/s 1:12<1:48
[K      18/20      39.9G     0.5824     0.3543     0.8182       1304        960: 34% ━━━━──────── 137/406 2.9it/s 1:12<1:32
[K      18/20      39.9G     0.5825     0.3544     0.8183       1112        960: 34% ━━━━──────── 138/406 2.4it/s 1:13<1:50
[K      18/20      39.9G     0.5825     0.3542     0.8183       1226        960: 34% ━━━━──────── 139/406 2.1it/s 1:13<2:08
[K      18/20      39.9G     0.5826     0.3542     0.8183       1195        960: 34% ━━━━──────── 140/406 2.0it/s 1:14<2:16
[K      18/20      39.9G     0.5826     0.3542     0.8183       1227        960: 35% ━━━━──────── 141/406 2.5it/s 1:14<1:44
[K      18/20      39.9G     0.5828     0.3542     0.8184       1192        960: 35% ━━━━──────── 142/406 2.2it/s 1:15<1:58
[K      18/20      39.9G     0.5829     0.3543     0.8184       1241        960: 35% ━━━━──────── 143/406 1.9it/s 1:16<2:18
[K      18/20      39.9G     0.5828     0.3543     0.8184       1212        960: 35% ━━━━──────── 144/406 1.7it/s 1:17<2:36
[K      18/20      39.9G     0.5828     0.3543     0.8184       1297        960: 36% ━━━━──────── 145/406 2.3it/s 1:17<1:51
[K      18/20      39.9G     0.5827     0.3542     0.8184       1232        960: 36% ━━━━──────── 146/406 2.8it/s 1:17<1:34
[K      18/20      39.9G     0.5828     0.3542     0.8184       1187        960: 36% ━━━━──────── 147/406 2.2it/s 1:18<1:56
[K      18/20      39.9G     0.5827     0.3542     0.8184       1253        960: 36% ━━━━──────── 148/406 1.8it/s 1:19<2:22
[K      18/20      39.9G     0.5826     0.3541     0.8184       1322        960: 37% ━━━━──────── 149/406 2.4it/s 1:20<1:45
[K      18/20      39.9G     0.5826     0.3541     0.8183       1304        960: 37% ━━━━──────── 150/406 2.9it/s 1:20<1:29
[K      18/20      39.9G     0.5826     0.3541     0.8183       1238        960: 37% ━━━━──────── 151/406 2.5it/s 1:20<1:41
[K      18/20      39.9G     0.5828     0.3542     0.8183       1246        960: 37% ━━━━──────── 152/406 2.1it/s 1:21<2:00
[K      18/20      39.9G     0.5829     0.3542     0.8183       1382        960: 38% ━━━━╸─────── 153/406 2.6it/s 1:22<1:36
[K      18/20      39.9G     0.5831     0.3543     0.8184       1263        960: 38% ━━━━╸─────── 154/406 3.0it/s 1:22<1:23
[K      18/20      39.9G     0.5832     0.3543     0.8184       1323        960: 38% ━━━━╸─────── 155/406 2.4it/s 1:23<1:43
[K      18/20      39.9G     0.5833     0.3543     0.8184       1082        960: 38% ━━━━╸─────── 156/406 2.0it/s 1:24<2:02
[K      18/20      39.9G     0.5834     0.3543     0.8184       1295        960: 39% ━━━━╸─────── 157/406 2.6it/s 1:24<1:35
[K      18/20      39.9G     0.5837     0.3544     0.8185       1196        960: 39% ━━━━╸─────── 158/406 3.0it/s 1:24<1:22
[K      18/20      39.9G     0.5836     0.3545     0.8185       1177        960: 39% ━━━━╸─────── 159/406 2.3it/s 1:26<1:47
[K      18/20      39.9G     0.5836     0.3545     0.8185       1243        960: 39% ━━━━╸─────── 160/406 2.8it/s 1:26<1:28
[K      18/20      39.9G     0.5835     0.3545     0.8184       1321        960: 40% ━━━━╸─────── 161/406 3.1it/s 1:26<1:18
[K      18/20      39.9G     0.5836     0.3546     0.8185       1258        960: 40% ━━━━╸─────── 162/406 2.7it/s 1:27<1:31
[K      18/20      39.9G     0.5837     0.3546     0.8185       1279        960: 40% ━━━━╸─────── 163/406 2.1it/s 1:28<1:57
[K      18/20      39.9G     0.5839     0.3547     0.8185       1165        960: 40% ━━━━╸─────── 164/406 2.6it/s 1:28<1:32
[K      18/20      39.9G     0.5838     0.3547     0.8185       1253        960: 41% ━━━━╸─────── 165/406 3.0it/s 1:29<1:20
[K      18/20      39.9G     0.5838     0.3546     0.8185       1367        960: 41% ━━━━╸─────── 166/406 2.6it/s 1:29<1:32
[K      18/20      39.9G     0.5837     0.3546     0.8185       1170        960: 41% ━━━━╸─────── 167/406 2.1it/s 1:30<1:52
[K      18/20      39.9G     0.5837     0.3546     0.8186       1327        960: 41% ━━━━╸─────── 168/406 2.7it/s 1:31<1:29
[K      18/20      39.9G     0.5839     0.3547     0.8185       1264        960: 42% ━━━━╸─────── 169/406 3.0it/s 1:31<1:18
[K      18/20      39.9G     0.5838     0.3548     0.8185       1403        960: 42% ━━━━━─────── 170/406 2.5it/s 1:32<1:35
[K      18/20      39.9G     0.5839     0.3548     0.8185       1188        960: 42% ━━━━━─────── 171/406 2.2it/s 1:32<1:45
[K      18/20      39.9G     0.5838     0.3547     0.8185       1291        960: 42% ━━━━━─────── 172/406 2.7it/s 1:32<1:26
[K      18/20      39.9G     0.5837     0.3546     0.8184       1373        960: 43% ━━━━━─────── 173/406 3.1it/s 1:33<1:16
[K      18/20      39.9G     0.5837     0.3547     0.8184       1224        960: 43% ━━━━━─────── 174/406 2.4it/s 1:34<1:38
[K      18/20      39.9G     0.5838     0.3547     0.8185       1273        960: 43% ━━━━━─────── 175/406 2.2it/s 1:35<1:46
[K      18/20      39.9G     0.5838     0.3547     0.8185       1088        960: 43% ━━━━━─────── 176/406 2.7it/s 1:35<1:25
[K      18/20      39.9G     0.5838     0.3547     0.8185       1196        960: 44% ━━━━━─────── 177/406 2.5it/s 1:36<1:31
[K      18/20      39.9G     0.5839     0.3547     0.8185       1224        960: 44% ━━━━━─────── 178/406 2.2it/s 1:36<1:44
[K      18/20      39.9G     0.5839     0.3547     0.8185       1055        960: 44% ━━━━━─────── 179/406 1.8it/s 1:37<2:06
[K      18/20      39.9G     0.5839     0.3547     0.8185       1159        960: 44% ━━━━━─────── 180/406 2.4it/s 1:38<1:33
[K      18/20      39.9G     0.5839     0.3547     0.8185       1198        960: 45% ━━━━━─────── 181/406 2.9it/s 1:38<1:19
[K      18/20      39.9G     0.5841     0.3548     0.8185       1271        960: 45% ━━━━━─────── 182/406 2.4it/s 1:39<1:35
[K      18/20      39.9G     0.5842     0.3548     0.8186       1218        960: 45% ━━━━━─────── 183/406 1.9it/s 1:40<1:59
[K      18/20      39.9G     0.5841     0.3548     0.8185       1179        960: 45% ━━━━━─────── 184/406 2.5it/s 1:40<1:29
[K      18/20      39.9G     0.5838     0.3546     0.8185       1293        960: 46% ━━━━━─────── 185/406 2.9it/s 1:41<1:16
[K      18/20      39.9G     0.5837     0.3546     0.8185       1241        960: 46% ━━━━━─────── 186/406 2.7it/s 1:41<1:21
[K      18/20      39.9G      0.584     0.3547     0.8185       1336        960: 46% ━━━━━╸────── 187/406 2.1it/s 1:42<1:44
[K      18/20      39.9G      0.584     0.3547     0.8185       1347        960: 46% ━━━━━╸────── 188/406 2.7it/s 1:43<1:22
[K      18/20      39.9G     0.5841     0.3548     0.8185       1281        960: 47% ━━━━━╸────── 189/406 3.0it/s 1:43<1:12
[K      18/20      39.9G     0.5841     0.3548     0.8184       1166        960: 47% ━━━━━╸────── 190/406 3.3it/s 1:43<1:06
[K      18/20      39.9G     0.5841     0.3548     0.8184       1209        960: 47% ━━━━━╸────── 191/406 2.5it/s 1:45<1:26
[K      18/20      39.9G     0.5839     0.3547     0.8184       1188        960: 47% ━━━━━╸────── 192/406 2.9it/s 1:45<1:13
[K      18/20      39.9G     0.5839     0.3548     0.8184       1211        960: 48% ━━━━━╸────── 193/406 3.2it/s 1:45<1:06
[K      18/20      39.9G     0.5837     0.3547     0.8183       1166        960: 48% ━━━━━╸────── 194/406 2.7it/s 1:46<1:19
[K      18/20      39.9G     0.5837     0.3547     0.8184       1253        960: 48% ━━━━━╸────── 195/406 2.1it/s 1:47<1:40
[K      18/20      39.9G     0.5837     0.3547     0.8184       1262        960: 48% ━━━━━╸────── 196/406 2.6it/s 1:47<1:22
[K      18/20      39.9G     0.5838     0.3549     0.8184       1170        960: 49% ━━━━━╸────── 197/406 3.0it/s 1:48<1:10
[K      18/20      39.9G     0.5838     0.3549     0.8184       1081        960: 49% ━━━━━╸────── 198/406 2.5it/s 1:48<1:25
[K      18/20      39.9G     0.5838     0.3549     0.8184       1274        960: 49% ━━━━━╸────── 199/406 1.9it/s 1:50<1:47
[K      18/20      39.9G     0.5838     0.3548     0.8184       1146        960: 49% ━━━━━╸────── 200/406 2.5it/s 1:50<1:21
[K      18/20      39.9G     0.5837     0.3548     0.8184       1299        960: 50% ━━━━━╸────── 201/406 2.9it/s 1:50<1:10
[K      18/20      39.9G     0.5837     0.3547     0.8184       1252        960: 50% ━━━━━╸────── 202/406 3.2it/s 1:51<1:03
[K      18/20      39.9G     0.5834     0.3546     0.8184       1119        960: 50% ━━━━━━────── 203/406 2.5it/s 1:52<1:20
[K      18/20      39.9G     0.5834     0.3546     0.8184       1197        960: 50% ━━━━━━────── 204/406 2.7it/s 1:52<1:15
[K      18/20      39.9G     0.5836     0.3546     0.8184       1367        960: 50% ━━━━━━────── 205/406 3.0it/s 1:52<1:06
[K      18/20      39.9G     0.5835     0.3546     0.8184       1205        960: 51% ━━━━━━────── 206/406 2.7it/s 1:53<1:15
[K      18/20      39.9G     0.5833     0.3545     0.8184       1254        960: 51% ━━━━━━────── 207/406 2.2it/s 1:54<1:30
[K      18/20      39.9G     0.5834     0.3546     0.8184       1171        960: 51% ━━━━━━────── 208/406 2.0it/s 1:54<1:38
[K      18/20      39.9G     0.5834     0.3546     0.8183       1206        960: 51% ━━━━━━────── 209/406 2.6it/s 1:55<1:16
[K      18/20      39.9G     0.5835     0.3547     0.8183       1254        960: 52% ━━━━━━────── 210/406 2.2it/s 1:55<1:31
[K      18/20      39.9G     0.5835     0.3546     0.8183       1076        960: 52% ━━━━━━────── 211/406 1.8it/s 1:56<1:48
[K      18/20      39.9G     0.5835     0.3546     0.8183       1235        960: 52% ━━━━━━────── 212/406 2.4it/s 1:57<1:19
[K      18/20      39.9G     0.5836     0.3547     0.8183       1475        960: 52% ━━━━━━────── 213/406 2.9it/s 1:57<1:07
[K      18/20      39.9G     0.5835     0.3546     0.8183       1324        960: 53% ━━━━━━────── 214/406 2.7it/s 1:57<1:11
[K      18/20      39.9G     0.5834     0.3546     0.8183       1229        960: 53% ━━━━━━────── 215/406 2.1it/s 1:59<1:30
[K      18/20      39.9G     0.5834     0.3546     0.8183       1226        960: 53% ━━━━━━────── 216/406 2.5it/s 1:59<1:15
[K      18/20      39.9G     0.5834     0.3546     0.8183       1243        960: 53% ━━━━━━────── 217/406 2.9it/s 1:59<1:04
[K      18/20      39.9G     0.5835     0.3546     0.8183       1184        960: 54% ━━━━━━────── 218/406 2.9it/s 1:60<1:05
[K      18/20      39.9G     0.5834     0.3546     0.8183       1281        960: 54% ━━━━━━────── 219/406 2.2it/s 2:01<1:26
[K      18/20      39.9G     0.5833     0.3545     0.8183       1211        960: 54% ━━━━━━╸───── 220/406 2.7it/s 2:02<1:09
[K      18/20      39.9G     0.5834     0.3546     0.8183       1172        960: 54% ━━━━━━╸───── 221/406 3.1it/s 2:02<1:00
[K      18/20      39.9G     0.5834     0.3547     0.8183       1435        960: 55% ━━━━━━╸───── 222/406 3.3it/s 2:02<55.4s
[K      18/20      39.9G     0.5834     0.3547     0.8183       1271        960: 55% ━━━━━━╸───── 223/406 2.6it/s 2:03<1:12
[K      18/20      39.9G     0.5835     0.3547     0.8184       1112        960: 55% ━━━━━━╸───── 224/406 2.3it/s 2:04<1:21
[K      18/20      39.9G     0.5834     0.3547     0.8184       1170        960: 55% ━━━━━━╸───── 225/406 2.8it/s 2:04<1:06
[K      18/20      39.9G     0.5834     0.3547     0.8184       1116        960: 56% ━━━━━━╸───── 226/406 3.1it/s 2:05<58.0s
[K      18/20      39.9G     0.5834     0.3547     0.8183       1126        960: 56% ━━━━━━╸───── 227/406 2.4it/s 2:06<1:16
[K      18/20      39.9G     0.5835     0.3547     0.8184       1303        960: 56% ━━━━━━╸───── 228/406 2.3it/s 2:07<1:16
[K      18/20      39.9G     0.5835     0.3548     0.8184       1320        960: 56% ━━━━━━╸───── 229/406 2.8it/s 2:07<1:03
