
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 84.1MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 82.4MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1769619553, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.5MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.6MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 119.1±51.4 MB/s, size: 2210.8 KB)
[K      15/20      39.9G     0.6163     0.3763      0.825       1270        960: 79% ━━━━━━━━━─── 321/406 3.1it/s 3:04<27.8s
[K      15/20      39.9G     0.6163     0.3763      0.825       1219        960: 79% ━━━━━━━━━╸── 322/406 3.3it/s 3:04<25.3s
[K      15/20      39.9G     0.6161     0.3763      0.825       1368        960: 80% ━━━━━━━━━╸── 323/406 3.5it/s 3:04<23.7s
[K      15/20      39.9G     0.6161     0.3763      0.825       1211        960: 80% ━━━━━━━━━╸── 324/406 2.6it/s 3:06<31.0s
[K      15/20      39.9G     0.6162     0.3763      0.825       1124        960: 80% ━━━━━━━━━╸── 325/406 3.0it/s 3:06<26.7s
[K      15/20      39.9G     0.6162     0.3763      0.825       1231        960: 80% ━━━━━━━━━╸── 326/406 3.3it/s 3:06<24.3s
[K      15/20      39.9G     0.6162     0.3763      0.825       1269        960: 81% ━━━━━━━━━╸── 327/406 3.5it/s 3:06<22.6s
[K      15/20      39.9G     0.6162     0.3763      0.825       1159        960: 81% ━━━━━━━━━╸── 328/406 2.6it/s 3:09<30.2s
[K      15/20      39.9G     0.6162     0.3763      0.825       1145        960: 81% ━━━━━━━━━╸── 329/406 3.0it/s 3:09<25.8s
[K      15/20      39.9G     0.6163     0.3764      0.825       1213        960: 81% ━━━━━━━━━╸── 330/406 3.3it/s 3:09<23.2s
[K      15/20      39.9G     0.6162     0.3763      0.825       1294        960: 82% ━━━━━━━━━╸── 331/406 3.5it/s 3:09<21.5s
[K      15/20      39.9G     0.6162     0.3763     0.8249       1127        960: 82% ━━━━━━━━━╸── 332/406 2.6it/s 3:11<28.1s
[K      15/20      39.9G     0.6161     0.3763     0.8249       1151        960: 82% ━━━━━━━━━╸── 333/406 3.0it/s 3:11<24.1s
[K      15/20      39.9G     0.6161     0.3763     0.8249       1184        960: 82% ━━━━━━━━━╸── 334/406 3.3it/s 3:11<21.7s
[K      15/20      39.9G     0.6161     0.3763     0.8249       1179        960: 83% ━━━━━━━━━╸── 335/406 3.5it/s 3:12<20.3s
[K      15/20      39.9G     0.6163     0.3764      0.825       1176        960: 83% ━━━━━━━━━╸── 336/406 2.6it/s 3:14<27.3s
[K      15/20      39.9G     0.6163     0.3764      0.825       1267        960: 83% ━━━━━━━━━╸── 337/406 3.0it/s 3:14<23.2s
[K      15/20      39.9G     0.6165     0.3764      0.825       1340        960: 83% ━━━━━━━━━╸── 338/406 3.3it/s 3:15<20.9s
[K      15/20      39.9G     0.6165     0.3764      0.825       1254        960: 83% ━━━━━━━━━━── 339/406 3.5it/s 3:15<19.3s
[K      15/20      39.9G     0.6165     0.3764      0.825       1184        960: 84% ━━━━━━━━━━── 340/406 2.6it/s 3:17<25.2s
[K      15/20      39.9G     0.6164     0.3764      0.825       1255        960: 84% ━━━━━━━━━━── 341/406 3.0it/s 3:17<21.6s
[K      15/20      39.9G     0.6164     0.3764      0.825       1227        960: 84% ━━━━━━━━━━── 342/406 3.3it/s 3:17<19.5s
[K      15/20      39.9G     0.6163     0.3764      0.825       1351        960: 84% ━━━━━━━━━━── 343/406 3.5it/s 3:17<18.1s
[K      15/20      39.9G     0.6163     0.3764      0.825       1113        960: 85% ━━━━━━━━━━── 344/406 2.6it/s 3:19<23.6s
[K      15/20      39.9G     0.6164     0.3764      0.825       1091        960: 85% ━━━━━━━━━━── 345/406 3.0it/s 3:19<20.2s
[K      15/20      39.9G     0.6165     0.3764     0.8251       1202        960: 85% ━━━━━━━━━━── 346/406 3.3it/s 3:19<18.2s
[K      15/20      39.9G     0.6164     0.3764      0.825       1230        960: 85% ━━━━━━━━━━── 347/406 3.5it/s 3:20<16.9s
[K      15/20      39.9G     0.6165     0.3764     0.8251       1160        960: 86% ━━━━━━━━━━── 348/406 2.6it/s 3:22<22.6s
[K      15/20      39.9G     0.6166     0.3764     0.8251       1266        960: 86% ━━━━━━━━━━── 349/406 3.0it/s 3:22<19.1s
[K      15/20      39.9G     0.6166     0.3765     0.8251       1227        960: 86% ━━━━━━━━━━── 350/406 3.3it/s 3:23<17.1s
[K      15/20      39.9G     0.6166     0.3765     0.8251       1114        960: 86% ━━━━━━━━━━── 351/406 3.5it/s 3:23<15.8s
[K      15/20      39.9G     0.6166     0.3765     0.8251       1372        960: 87% ━━━━━━━━━━── 352/406 2.6it/s 3:25<21.0s
[K      15/20      39.9G     0.6166     0.3765     0.8251       1174        960: 87% ━━━━━━━━━━── 353/406 3.0it/s 3:25<17.7s
[K      15/20      39.9G     0.6166     0.3765     0.8251       1229        960: 87% ━━━━━━━━━━── 354/406 3.3it/s 3:25<15.9s
[K      15/20      39.9G     0.6166     0.3765     0.8251       1236        960: 87% ━━━━━━━━━━── 355/406 3.5it/s 3:26<14.6s
[K      15/20      39.9G     0.6165     0.3765      0.825       1141        960: 88% ━━━━━━━━━━╸─ 356/406 2.6it/s 3:27<19.0s
[K      15/20      39.9G     0.6167     0.3766     0.8251       1252        960: 88% ━━━━━━━━━━╸─ 357/406 3.0it/s 3:28<16.2s
[K      15/20      39.9G     0.6167     0.3766     0.8251       1203        960: 88% ━━━━━━━━━━╸─ 358/406 3.3it/s 3:28<14.6s
[K      15/20      39.9G     0.6167     0.3766     0.8251       1137        960: 88% ━━━━━━━━━━╸─ 359/406 3.5it/s 3:28<13.5s
[K      15/20      39.9G     0.6167     0.3766      0.825       1367        960: 89% ━━━━━━━━━━╸─ 360/406 2.6it/s 3:30<17.8s
[K      15/20      39.9G     0.6167     0.3766      0.825       1101        960: 89% ━━━━━━━━━━╸─ 361/406 3.0it/s 3:30<15.1s
[K      15/20      39.9G     0.6167     0.3766      0.825       1325        960: 89% ━━━━━━━━━━╸─ 362/406 3.3it/s 3:31<13.5s
[K      15/20      39.9G     0.6166     0.3766      0.825       1401        960: 89% ━━━━━━━━━━╸─ 363/406 3.5it/s 3:31<12.4s
[K      15/20      39.9G     0.6166     0.3766      0.825       1129        960: 90% ━━━━━━━━━━╸─ 364/406 2.7it/s 3:32<15.8s
[K      15/20      39.9G     0.6166     0.3765      0.825       1254        960: 90% ━━━━━━━━━━╸─ 365/406 3.0it/s 3:33<13.5s
[K      15/20      39.9G     0.6166     0.3765      0.825       1278        960: 90% ━━━━━━━━━━╸─ 366/406 3.3it/s 3:33<12.1s
[K      15/20      39.9G     0.6166     0.3765     0.8251       1065        960: 90% ━━━━━━━━━━╸─ 367/406 3.5it/s 3:33<11.2s
[K      15/20      39.9G     0.6166     0.3765      0.825       1217        960: 91% ━━━━━━━━━━╸─ 368/406 2.6it/s 3:35<14.4s
[K      15/20      39.9G     0.6166     0.3765      0.825       1191        960: 91% ━━━━━━━━━━╸─ 369/406 3.0it/s 3:35<12.2s
[K      15/20      39.9G     0.6166     0.3765      0.825       1320        960: 91% ━━━━━━━━━━╸─ 370/406 3.3it/s 3:35<10.9s
[K      15/20      39.9G     0.6165     0.3765      0.825       1173        960: 91% ━━━━━━━━━━╸─ 371/406 3.5it/s 3:35<10.0s
[K      15/20      39.9G     0.6165     0.3765      0.825       1192        960: 92% ━━━━━━━━━━╸─ 372/406 2.6it/s 3:37<12.9s
[K      15/20      39.9G     0.6165     0.3765      0.825       1156        960: 92% ━━━━━━━━━━━─ 373/406 3.0it/s 3:37<11.0s
[K      15/20      39.9G     0.6165     0.3765     0.8251       1132        960: 92% ━━━━━━━━━━━─ 374/406 3.3it/s 3:37<9.7s
[K      15/20      39.9G     0.6165     0.3765     0.8251       1183        960: 92% ━━━━━━━━━━━─ 375/406 3.5it/s 3:38<8.9s
[K      15/20      39.9G     0.6166     0.3765     0.8251       1154        960: 93% ━━━━━━━━━━━─ 376/406 2.6it/s 3:39<11.5s
[K      15/20      39.9G     0.6165     0.3764      0.825       1273        960: 93% ━━━━━━━━━━━─ 377/406 3.0it/s 3:40<9.6s
[K      15/20      39.9G     0.6164     0.3764      0.825       1272        960: 93% ━━━━━━━━━━━─ 378/406 3.3it/s 3:40<8.5s
[K      15/20      39.9G     0.6163     0.3764      0.825       1175        960: 93% ━━━━━━━━━━━─ 379/406 3.5it/s 3:40<7.8s
[K      15/20      39.9G     0.6163     0.3764      0.825       1243        960: 94% ━━━━━━━━━━━─ 380/406 2.7it/s 3:41<9.8s
[K      15/20      39.9G     0.6163     0.3764      0.825       1283        960: 94% ━━━━━━━━━━━─ 381/406 3.0it/s 3:42<8.3s
[K      15/20      39.9G     0.6163     0.3764      0.825       1162        960: 94% ━━━━━━━━━━━─ 382/406 3.3it/s 3:42<7.3s
[K      15/20      39.9G     0.6164     0.3764      0.825       1351        960: 94% ━━━━━━━━━━━─ 383/406 3.5it/s 3:42<6.6s
[K      15/20      39.9G     0.6164     0.3764      0.825       1285        960: 95% ━━━━━━━━━━━─ 384/406 2.6it/s 3:44<8.4s
[K      15/20      39.9G     0.6164     0.3764     0.8249       1263        960: 95% ━━━━━━━━━━━─ 385/406 3.0it/s 3:44<6.9s
[K      15/20      39.9G     0.6164     0.3764     0.8249       1468        960: 95% ━━━━━━━━━━━─ 386/406 3.3it/s 3:44<6.1s
[K      15/20      39.9G     0.6165     0.3764      0.825       1295        960: 95% ━━━━━━━━━━━─ 387/406 3.5it/s 3:45<5.5s
[K      15/20      39.9G     0.6165     0.3764     0.8249       1283        960: 96% ━━━━━━━━━━━─ 388/406 2.6it/s 3:46<6.9s
[K      15/20      39.9G     0.6165     0.3764     0.8249       1193        960: 96% ━━━━━━━━━━━─ 389/406 3.0it/s 3:47<5.7s
[K      15/20      39.9G     0.6165     0.3764      0.825       1111        960: 96% ━━━━━━━━━━━╸ 390/406 3.3it/s 3:47<4.9s
[K      15/20      39.9G     0.6166     0.3764      0.825       1314        960: 96% ━━━━━━━━━━━╸ 391/406 3.5it/s 3:47<4.3s
[K      15/20      39.9G     0.6165     0.3764     0.8249       1171        960: 97% ━━━━━━━━━━━╸ 392/406 2.6it/s 3:48<5.3s
[K      15/20      39.9G     0.6165     0.3764     0.8249       1162        960: 97% ━━━━━━━━━━━╸ 393/406 3.0it/s 3:49<4.3s
[K      15/20      39.9G     0.6165     0.3764      0.825       1055        960: 97% ━━━━━━━━━━━╸ 394/406 3.3it/s 3:49<3.6s
[K      15/20      39.9G     0.6165     0.3764     0.8249       1189        960: 97% ━━━━━━━━━━━╸ 395/406 3.5it/s 3:49<3.1s
[K      15/20      39.9G     0.6165     0.3764     0.8249       1158        960: 98% ━━━━━━━━━━━╸ 396/406 2.7it/s 3:50<3.7s
[K      15/20      39.9G     0.6164     0.3763     0.8249       1339        960: 98% ━━━━━━━━━━━╸ 397/406 3.1it/s 3:51<2.9s
[K      15/20      39.9G     0.6163     0.3763     0.8249       1338        960: 98% ━━━━━━━━━━━╸ 398/406 3.3it/s 3:51<2.4s
[K      15/20      39.9G     0.6164     0.3763     0.8249       1356        960: 98% ━━━━━━━━━━━╸ 399/406 3.5it/s 3:51<2.0s
[K      15/20      39.9G     0.6163     0.3763     0.8249       1145        960: 99% ━━━━━━━━━━━╸ 400/406 2.6it/s 3:53<2.3s
[K      15/20      39.9G     0.6164     0.3764     0.8249       1249        960: 99% ━━━━━━━━━━━╸ 401/406 3.0it/s 3:53<1.7s
[K      15/20      39.9G     0.6164     0.3764     0.8249       1273        960: 99% ━━━━━━━━━━━╸ 402/406 3.3it/s 3:53<1.2s
[K      15/20      39.9G     0.6164     0.3764     0.8249       1333        960: 99% ━━━━━━━━━━━╸ 403/406 3.5it/s 3:53<0.9s
[K      15/20      39.9G     0.6163     0.3763     0.8249       1114        960: 100% ━━━━━━━━━━━╸ 404/406 2.6it/s 3:55<0.8s
[K      15/20      39.9G     0.6163     0.3763     0.8249       1193        960: 100% ━━━━━━━━━━━╸ 405/406 3.0it/s 3:55<0.3s
[K      15/20      39.9G     0.6163     0.3763     0.8249       1193        960: 100% ━━━━━━━━━━━━ 406/406 1.7it/s 3:55
[K      15/20      39.9G     0.6163     0.3763     0.8249       1193        960: 100% ━━━━━━━━━━━━ 406/406 1.7it/s 3:55

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/23 1.4it/s 0.2s<15.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/23 2.5it/s 0.4s<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 3/23 3.2it/s 0.6s<6.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 4/23 3.6it/s 0.8s<5.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 5/23 3.9it/s 1.0s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 6/23 4.3it/s 1.2s<3.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 7/23 4.6it/s 1.4s<3.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 8/23 4.5it/s 1.7s<3.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 9/23 4.6it/s 1.9s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 10/23 4.8it/s 2.1s<2.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 11/23 4.8it/s 2.3s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 12/23 4.9it/s 2.5s<2.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 13/23 4.9it/s 2.7s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 14/23 5.1it/s 2.9s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 15/23 5.1it/s 3.0s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 16/23 5.2it/s 3.2s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 17/23 5.3it/s 3.4s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 18/23 5.3it/s 3.6s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 19/23 4.9it/s 3.9s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 20/23 4.6it/s 4.1s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 21/23 4.5it/s 4.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━─ 22/23 4.5it/s 4.6s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 4.9it/s 4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 23/23 4.9it/s 4.7s
                   all       2887      57227      0.939      0.916      0.963      0.778

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      16/20      39.9G     0.5957     0.3646     0.8254       1234        960: 0% ──────────── 0/406  0.3s
[K      16/20      39.9G     0.5977     0.3673     0.8254       1344        960: 0% ──────────── 1/406 1.2it/s 0.5s<5:50
[K      16/20      39.9G     0.5964     0.3684     0.8234       1213        960: 0% ──────────── 2/406 2.0it/s 0.8s<3:24
[K      16/20      39.9G     0.6032     0.3701     0.8226       1269        960: 1% ──────────── 3/406 2.6it/s 1.0s<2:37
[K      16/20      39.9G     0.6023     0.3705     0.8233       1246        960: 1% ──────────── 4/406 3.0it/s 1.3s<2:15
[K      16/20      39.9G     0.6007     0.3695     0.8228       1162        960: 1% ──────────── 5/406 3.3it/s 1.5s<2:03
[K      16/20      39.9G     0.6019     0.3728     0.8218       1390        960: 1% ──────────── 6/406 3.5it/s 1.8s<1:56
[K      16/20      39.9G     0.6023     0.3724      0.821       1193        960: 2% ──────────── 7/406 3.6it/s 2.1s<1:51
[K      16/20      39.9G     0.6039     0.3733     0.8221       1144        960: 2% ──────────── 8/406 3.7it/s 2.3s<1:48
[K      16/20      39.9G     0.6051     0.3743     0.8225       1368        960: 2% ──────────── 9/406 3.8it/s 2.6s<1:46
[K      16/20      39.9G     0.6067      0.374     0.8228       1195        960: 2% ──────────── 10/406 3.8it/s 2.8s<1:44
[K      16/20      39.9G     0.6083     0.3737     0.8228       1129        960: 3% ──────────── 11/406 3.9it/s 3.1s<1:43
[K      16/20      39.9G      0.608     0.3732     0.8225       1243        960: 3% ──────────── 12/406 3.8it/s 3.3s<1:43
[K      16/20      39.9G     0.6064     0.3725     0.8218       1186        960: 3% ──────────── 13/406 3.9it/s 3.6s<1:42
[K      16/20      39.9G     0.6062     0.3731     0.8216       1338        960: 3% ──────────── 14/406 2.9it/s 4.9s<2:14
[K      16/20      39.9G     0.6065     0.3729     0.8219       1094        960: 4% ──────────── 15/406 3.2it/s 5.2s<2:01
[K      16/20      39.9G     0.6087     0.3739     0.8224       1166        960: 4% ──────────── 16/406 3.4it/s 5.4s<1:53
[K      16/20      39.9G     0.6098     0.3742     0.8231       1221        960: 4% ╸─────────── 17/406 3.6it/s 5.7s<1:49
[K      16/20      39.9G     0.6085      0.374     0.8227       1214        960: 4% ╸─────────── 18/406 2.7it/s 7.4s<2:24
