
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 57% ━━━━━━╸───── 3.1/5.4MB 30.3MB/s 0.1s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 43.3MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 42.9MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251219_130224, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251219_130224/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1766642895, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.7MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.5MB/s 0.0s
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 53.5±13.5 MB/s, size: 1495.6 KB)
[K      14/20      39.9G      0.638     0.3902      0.828       1113        960: 12% ━─────────── 48/406 3.3it/s 28.8s<1:49
[K      14/20      39.9G     0.6374     0.3898     0.8281       1271        960: 12% ━─────────── 49/406 3.5it/s 29.1s<1:43
[K      14/20      39.9G      0.637     0.3896      0.828       1172        960: 12% ━─────────── 50/406 2.6it/s 31.1s<2:18
[K      14/20      39.9G     0.6375     0.3899      0.828       1264        960: 13% ━╸────────── 51/406 3.0it/s 31.4s<1:59
[K      14/20      39.9G     0.6376     0.3899      0.828       1036        960: 13% ━╸────────── 52/406 3.3it/s 31.6s<1:49
[K      14/20      39.9G      0.638       0.39     0.8281       1165        960: 13% ━╸────────── 53/406 3.5it/s 31.9s<1:42
[K      14/20      39.9G     0.6387     0.3903     0.8283       1322        960: 13% ━╸────────── 54/406 2.6it/s 33.5s<2:15
[K      14/20      39.9G     0.6386     0.3901     0.8284       1276        960: 14% ━╸────────── 55/406 3.0it/s 33.7s<1:57
[K      14/20      39.9G     0.6385     0.3901     0.8284       1313        960: 14% ━╸────────── 56/406 3.3it/s 34.0s<1:47
[K      14/20      39.9G     0.6381     0.3898     0.8282       1283        960: 14% ━╸────────── 57/406 3.5it/s 34.2s<1:40
[K      14/20      39.9G     0.6377     0.3897     0.8282       1128        960: 14% ━╸────────── 58/406 2.6it/s 36.2s<2:14
[K      14/20      39.9G     0.6373     0.3896     0.8281       1158        960: 15% ━╸────────── 59/406 3.0it/s 36.5s<1:56
[K      14/20      39.9G     0.6373     0.3897     0.8281       1231        960: 15% ━╸────────── 60/406 3.3it/s 36.7s<1:45
[K      14/20      39.9G     0.6371     0.3896     0.8279       1088        960: 15% ━╸────────── 61/406 3.5it/s 37.0s<1:39
[K      14/20      39.9G     0.6369     0.3894     0.8279       1134        960: 15% ━╸────────── 62/406 2.6it/s 38.5s<2:11
[K      14/20      39.9G     0.6371     0.3893      0.828       1165        960: 16% ━╸────────── 63/406 3.0it/s 38.8s<1:54
[K      14/20      39.9G     0.6368     0.3893     0.8279       1273        960: 16% ━╸────────── 64/406 3.3it/s 39.0s<1:44
[K      14/20      39.9G      0.637     0.3893      0.828       1228        960: 16% ━╸────────── 65/406 3.5it/s 39.3s<1:38
[K      14/20      39.9G     0.6373     0.3894      0.828       1261        960: 16% ━╸────────── 66/406 2.6it/s 40.9s<2:10
[K      14/20      39.9G     0.6369     0.3893     0.8279       1152        960: 17% ━╸────────── 67/406 3.0it/s 41.2s<1:53
[K      14/20      39.9G     0.6369     0.3893     0.8279       1172        960: 17% ━━────────── 68/406 3.3it/s 41.5s<1:43
[K      14/20      39.9G     0.6369     0.3893     0.8279       1381        960: 17% ━━────────── 69/406 3.5it/s 41.7s<1:37
[K      14/20      39.9G     0.6368     0.3893     0.8278       1273        960: 17% ━━────────── 70/406 2.6it/s 43.7s<2:10
[K      14/20      39.9G     0.6365     0.3893     0.8278       1070        960: 17% ━━────────── 71/406 3.0it/s 43.9s<1:52
[K      14/20      39.9G     0.6368     0.3895     0.8279       1286        960: 18% ━━────────── 72/406 3.3it/s 44.2s<1:42
[K      14/20      39.9G     0.6369     0.3895     0.8279       1193        960: 18% ━━────────── 73/406 3.5it/s 44.4s<1:36
[K      14/20      39.9G      0.637     0.3896     0.8279       1301        960: 18% ━━────────── 74/406 2.6it/s 46.6s<2:10
[K      14/20      39.9G     0.6369     0.3896     0.8279       1231        960: 18% ━━────────── 75/406 3.0it/s 46.9s<1:52
[K      14/20      39.9G     0.6368     0.3895     0.8278       1206        960: 19% ━━────────── 76/406 3.3it/s 47.2s<1:41
[K      14/20      39.9G     0.6363     0.3894     0.8278       1183        960: 19% ━━────────── 77/406 3.5it/s 47.4s<1:35
[K      14/20      39.9G     0.6366     0.3895     0.8278       1474        960: 19% ━━────────── 78/406 2.6it/s 49.3s<2:07
[K      14/20      39.9G     0.6364     0.3893     0.8277       1308        960: 19% ━━────────── 79/406 3.0it/s 49.6s<1:49
[K      14/20      39.9G     0.6366     0.3892     0.8277       1258        960: 20% ━━────────── 80/406 3.3it/s 49.8s<1:39
[K      14/20      39.9G     0.6361     0.3891     0.8277       1159        960: 20% ━━────────── 81/406 3.5it/s 50.1s<1:33
[K      14/20      39.9G     0.6356     0.3888     0.8277       1133        960: 20% ━━────────── 82/406 2.5it/s 52.8s<2:07
[K      14/20      39.9G     0.6352     0.3884     0.8276       1152        960: 20% ━━────────── 83/406 3.0it/s 53.1s<1:49
[K      14/20      39.9G     0.6348     0.3883     0.8275       1154        960: 21% ━━────────── 84/406 3.3it/s 53.3s<1:39
[K      14/20      39.9G     0.6342     0.3881     0.8274       1166        960: 21% ━━╸───────── 85/406 3.5it/s 53.6s<1:33
[K      14/20      39.9G     0.6338     0.3879     0.8273       1199        960: 21% ━━╸───────── 86/406 2.6it/s 55.9s<2:05
[K      14/20      39.9G      0.634     0.3879     0.8274       1230        960: 21% ━━╸───────── 87/406 3.0it/s 56.2s<1:47
[K      14/20      39.9G     0.6337     0.3876     0.8274       1264        960: 22% ━━╸───────── 88/406 3.3it/s 56.4s<1:38
[K      14/20      39.9G     0.6334     0.3874     0.8273       1172        960: 22% ━━╸───────── 89/406 3.5it/s 56.7s<1:32
[K      14/20      39.9G     0.6334     0.3873     0.8273       1227        960: 22% ━━╸───────── 90/406 2.6it/s 58.1s<1:60
[K      14/20      39.9G     0.6333     0.3872     0.8272       1151        960: 22% ━━╸───────── 91/406 3.0it/s 58.3s<1:44
[K      14/20      39.9G     0.6334     0.3874     0.8273       1257        960: 23% ━━╸───────── 92/406 3.3it/s 58.6s<1:35
[K      14/20      39.9G     0.6331     0.3872     0.8272       1256        960: 23% ━━╸───────── 93/406 3.5it/s 58.8s<1:29
[K      14/20      39.9G     0.6334     0.3874     0.8273       1233        960: 23% ━━╸───────── 94/406 2.6it/s 1:01<2:00
[K      14/20      39.9G     0.6338     0.3875     0.8273       1266        960: 23% ━━╸───────── 95/406 3.0it/s 1:01<1:44
[K      14/20      39.9G     0.6335     0.3875     0.8272       1251        960: 24% ━━╸───────── 96/406 3.3it/s 1:01<1:34
[K      14/20      39.9G     0.6335     0.3874     0.8272       1240        960: 24% ━━╸───────── 97/406 3.5it/s 1:02<1:29
[K      14/20      39.9G     0.6332     0.3873     0.8272       1187        960: 24% ━━╸───────── 98/406 2.6it/s 1:04<1:59
[K      14/20      39.9G     0.6333     0.3873     0.8273       1186        960: 24% ━━╸───────── 99/406 3.0it/s 1:04<1:43
[K      14/20      39.9G      0.633     0.3871     0.8272       1259        960: 25% ━━╸───────── 100/406 3.3it/s 1:04<1:33
[K      14/20      39.9G     0.6329     0.3872     0.8272       1256        960: 25% ━━╸───────── 101/406 3.5it/s 1:04<1:28
[K      14/20      39.9G      0.633     0.3872     0.8272       1223        960: 25% ━━━───────── 102/406 2.6it/s 1:06<1:57
[K      14/20      39.9G     0.6328     0.3871     0.8272       1355        960: 25% ━━━───────── 103/406 3.0it/s 1:07<1:41
[K      14/20      39.9G      0.633     0.3872     0.8273       1195        960: 26% ━━━───────── 104/406 3.3it/s 1:07<1:32
[K      14/20      39.9G     0.6331     0.3872     0.8273       1117        960: 26% ━━━───────── 105/406 3.5it/s 1:07<1:27
[K      14/20      39.9G     0.6332     0.3872     0.8274       1297        960: 26% ━━━───────── 106/406 2.6it/s 1:09<1:55
[K      14/20      39.9G     0.6331     0.3872     0.8274       1142        960: 26% ━━━───────── 107/406 3.0it/s 1:09<1:40
[K      14/20      39.9G     0.6328      0.387     0.8273       1221        960: 27% ━━━───────── 108/406 3.3it/s 1:09<1:31
[K      14/20      39.9G     0.6333     0.3873     0.8274       1335        960: 27% ━━━───────── 109/406 3.5it/s 1:09<1:26
[K      14/20      39.9G     0.6334     0.3873     0.8274       1331        960: 27% ━━━───────── 110/406 2.6it/s 1:12<1:56
[K      14/20      39.9G     0.6333     0.3872     0.8274       1080        960: 27% ━━━───────── 111/406 2.9it/s 1:12<1:40
[K      14/20      39.9G     0.6332     0.3872     0.8275       1107        960: 28% ━━━───────── 112/406 3.3it/s 1:12<1:30
[K      14/20      39.9G     0.6333     0.3873     0.8276       1259        960: 28% ━━━───────── 113/406 3.5it/s 1:12<1:25
[K      14/20      39.9G     0.6333     0.3873     0.8276       1128        960: 28% ━━━───────── 114/406 2.6it/s 1:15<1:54
[K      14/20      39.9G     0.6331     0.3872     0.8276       1240        960: 28% ━━━───────── 115/406 3.0it/s 1:15<1:38
[K      14/20      39.9G      0.633     0.3871     0.8276       1105        960: 29% ━━━───────── 116/406 3.3it/s 1:15<1:29
[K      14/20      39.9G     0.6328     0.3872     0.8276       1255        960: 29% ━━━───────── 117/406 3.5it/s 1:15<1:23
[K      14/20      39.9G     0.6327     0.3871     0.8275       1100        960: 29% ━━━───────── 118/406 2.6it/s 1:17<1:50
[K      14/20      39.9G     0.6326     0.3871     0.8274       1287        960: 29% ━━━╸──────── 119/406 3.0it/s 1:17<1:35
[K      14/20      39.9G     0.6325      0.387     0.8273       1140        960: 30% ━━━╸──────── 120/406 3.3it/s 1:17<1:27
[K      14/20      39.9G     0.6326     0.3869     0.8273       1261        960: 30% ━━━╸──────── 121/406 3.5it/s 1:18<1:22
[K      14/20      39.9G     0.6328      0.387     0.8274       1349        960: 30% ━━━╸──────── 122/406 2.6it/s 1:19<1:48
[K      14/20      39.9G     0.6326     0.3869     0.8274       1165        960: 30% ━━━╸──────── 123/406 3.0it/s 1:19<1:34
[K      14/20      39.9G     0.6326     0.3867     0.8274       1142        960: 31% ━━━╸──────── 124/406 3.3it/s 1:20<1:25
[K      14/20      39.9G     0.6327     0.3868     0.8275       1256        960: 31% ━━━╸──────── 125/406 3.5it/s 1:20<1:20
[K      14/20      39.9G     0.6332      0.387     0.8276       1369        960: 31% ━━━╸──────── 126/406 2.6it/s 1:21<1:46
[K      14/20      39.9G      0.633     0.3869     0.8276       1255        960: 31% ━━━╸──────── 127/406 3.0it/s 1:22<1:32
[K      14/20      39.9G     0.6327     0.3868     0.8276       1200        960: 32% ━━━╸──────── 128/406 3.3it/s 1:22<1:24
[K      14/20      39.9G     0.6325     0.3866     0.8275       1339        960: 32% ━━━╸──────── 129/406 3.5it/s 1:22<1:19
[K      14/20      39.9G     0.6325     0.3865     0.8275       1210        960: 32% ━━━╸──────── 130/406 2.6it/s 1:24<1:45
[K      14/20      39.9G     0.6324     0.3865     0.8275       1172        960: 32% ━━━╸──────── 131/406 3.0it/s 1:24<1:31
[K      14/20      39.9G     0.6321     0.3863     0.8274       1235        960: 33% ━━━╸──────── 132/406 3.3it/s 1:24<1:23
[K      14/20      39.9G     0.6321     0.3863     0.8274       1353        960: 33% ━━━╸──────── 133/406 3.5it/s 1:25<1:18
[K      14/20      39.9G     0.6319     0.3863     0.8274       1099        960: 33% ━━━╸──────── 134/406 2.6it/s 1:26<1:44
[K      14/20      39.9G     0.6321     0.3862     0.8274       1292        960: 33% ━━━╸──────── 135/406 3.0it/s 1:27<1:30
[K      14/20      39.9G     0.6319     0.3862     0.8274       1173        960: 33% ━━━━──────── 136/406 3.3it/s 1:27<1:22
[K      14/20      39.9G     0.6321     0.3862     0.8274       1258        960: 34% ━━━━──────── 137/406 3.5it/s 1:27<1:18
[K      14/20      39.9G     0.6324     0.3863     0.8274       1161        960: 34% ━━━━──────── 138/406 2.6it/s 1:29<1:43
[K      14/20      39.9G     0.6326     0.3863     0.8274       1215        960: 34% ━━━━──────── 139/406 3.0it/s 1:29<1:29
[K      14/20      39.9G     0.6329     0.3863     0.8275       1159        960: 34% ━━━━──────── 140/406 3.3it/s 1:29<1:21
[K      14/20      39.9G      0.633     0.3863     0.8275       1215        960: 35% ━━━━──────── 141/406 3.5it/s 1:30<1:16
[K      14/20      39.9G     0.6328     0.3863     0.8274       1294        960: 35% ━━━━──────── 142/406 2.6it/s 1:31<1:40
[K      14/20      39.9G     0.6328     0.3863     0.8275       1200        960: 35% ━━━━──────── 143/406 3.0it/s 1:31<1:27
[K      14/20      39.9G      0.633     0.3863     0.8275       1188        960: 35% ━━━━──────── 144/406 3.3it/s 1:31<1:19
[K      14/20      39.9G     0.6331     0.3863     0.8275       1240        960: 36% ━━━━──────── 145/406 3.5it/s 1:32<1:15
[K      14/20      39.9G     0.6331     0.3863     0.8275       1305        960: 36% ━━━━──────── 146/406 2.6it/s 1:34<1:40
[K      14/20      39.9G     0.6328     0.3863     0.8275       1175        960: 36% ━━━━──────── 147/406 3.0it/s 1:34<1:26
[K      14/20      39.9G     0.6329     0.3863     0.8275       1194        960: 36% ━━━━──────── 148/406 3.3it/s 1:34<1:19
[K      14/20      39.9G     0.6329     0.3863     0.8276       1271        960: 37% ━━━━──────── 149/406 3.5it/s 1:34<1:14
[K      14/20      39.9G     0.6328     0.3862     0.8275       1048        960: 37% ━━━━──────── 150/406 2.6it/s 1:37<1:40
[K      14/20      39.9G     0.6325     0.3861     0.8275       1368        960: 37% ━━━━──────── 151/406 3.0it/s 1:37<1:26
[K      14/20      39.9G     0.6323     0.3859     0.8274       1392        960: 37% ━━━━──────── 152/406 3.3it/s 1:37<1:18
[K      14/20      39.9G     0.6322     0.3859     0.8274       1212        960: 38% ━━━━╸─────── 153/406 3.5it/s 1:37<1:13
[K      14/20      39.9G     0.6322     0.3858     0.8274       1364        960: 38% ━━━━╸─────── 154/406 2.6it/s 1:40<1:39
[K      14/20      39.9G     0.6318     0.3857     0.8274       1330        960: 38% ━━━━╸─────── 155/406 3.0it/s 1:40<1:24
[K      14/20      39.9G     0.6322     0.3857     0.8275       1207        960: 38% ━━━━╸─────── 156/406 3.3it/s 1:40<1:17
[K      14/20      39.9G     0.6324     0.3859     0.8276       1224        960: 39% ━━━━╸─────── 157/406 3.5it/s 1:40<1:12
[K      14/20      39.9G     0.6323     0.3859     0.8276       1085        960: 39% ━━━━╸─────── 158/406 2.6it/s 1:42<1:36
[K      14/20      39.9G     0.6326      0.386     0.8277       1172        960: 39% ━━━━╸─────── 159/406 3.0it/s 1:43<1:22
[K      14/20      39.9G     0.6325      0.386     0.8277       1084        960: 39% ━━━━╸─────── 160/406 3.3it/s 1:43<1:15
[K      14/20      39.9G     0.6325      0.386     0.8277       1305        960: 40% ━━━━╸─────── 161/406 3.5it/s 1:43<1:10
[K      14/20      39.9G     0.6328     0.3861     0.8277       1242        960: 40% ━━━━╸─────── 162/406 2.6it/s 1:45<1:34
[K      14/20      39.9G     0.6326     0.3861     0.8277       1278        960: 40% ━━━━╸─────── 163/406 3.0it/s 1:45<1:21
[K      14/20      39.9G     0.6326      0.386     0.8277       1238        960: 40% ━━━━╸─────── 164/406 3.3it/s 1:46<1:14
[K      14/20      39.9G     0.6323     0.3859     0.8276       1258        960: 41% ━━━━╸─────── 165/406 3.5it/s 1:46<1:09
[K      14/20      39.9G     0.6323     0.3859     0.8277       1187        960: 41% ━━━━╸─────── 166/406 2.6it/s 1:48<1:33
[K      14/20      39.9G     0.6323     0.3859     0.8277       1386        960: 41% ━━━━╸─────── 167/406 3.0it/s 1:48<1:20
[K      14/20      39.9G     0.6322     0.3859     0.8277       1256        960: 41% ━━━━╸─────── 168/406 3.3it/s 1:48<1:13
[K      14/20      39.9G     0.6323     0.3859     0.8277       1266        960: 42% ━━━━╸─────── 169/406 3.5it/s 1:49<1:08
[K      14/20      39.9G     0.6323     0.3859     0.8277       1329        960: 42% ━━━━━─────── 170/406 2.6it/s 1:50<1:29
[K      14/20      39.9G     0.6324     0.3859     0.8277       1289        960: 42% ━━━━━─────── 171/406 3.0it/s 1:50<1:17
[K      14/20      39.9G     0.6324     0.3859     0.8277       1128        960: 42% ━━━━━─────── 172/406 3.3it/s 1:50<1:11
[K      14/20      39.9G     0.6324     0.3859     0.8277       1203        960: 43% ━━━━━─────── 173/406 3.5it/s 1:51<1:07
[K      14/20      39.9G     0.6325      0.386     0.8277       1104        960: 43% ━━━━━─────── 174/406 2.6it/s 1:53<1:30
[K      14/20      39.9G     0.6326      0.386     0.8277       1218        960: 43% ━━━━━─────── 175/406 3.0it/s 1:53<1:17
[K      14/20      39.9G     0.6327      0.386     0.8277       1321        960: 43% ━━━━━─────── 176/406 3.3it/s 1:53<1:10
[K      14/20      39.9G     0.6327      0.386     0.8277       1145        960: 44% ━━━━━─────── 177/406 3.5it/s 1:54<1:06
[K      14/20      39.9G     0.6327      0.386     0.8278       1109        960: 44% ━━━━━─────── 178/406 2.6it/s 1:56<1:29
[K      14/20      39.9G     0.6327      0.386     0.8279       1196        960: 44% ━━━━━─────── 179/406 3.0it/s 1:56<1:16
[K      14/20      39.9G     0.6327     0.3861     0.8279       1125        960: 44% ━━━━━─────── 180/406 3.3it/s 1:56<1:09
[K      14/20      39.9G     0.6327     0.3862     0.8279       1232        960: 45% ━━━━━─────── 181/406 3.5it/s 1:57<1:05
[K      14/20      39.9G     0.6327     0.3862     0.8279       1269        960: 45% ━━━━━─────── 182/406 2.6it/s 1:58<1:26
[K      14/20      39.9G     0.6326     0.3861     0.8279       1105        960: 45% ━━━━━─────── 183/406 3.0it/s 1:59<1:14
